index,uid,roi,class,fold,border,dice,iou,area_relative_error,centroid_error,occupancy,quality_confidence,presence_confidence,gt_area,gt_major,gt_minor,gt_eccentricity,gt_perimeter,gt_circularity,gt_cx,gt_cy,pred_area,pred_major,pred_minor,pred_eccentricity,pred_perimeter,pred_circularity,pred_cx,pred_cy
286,training_set_primary_roi_038:225,training_set_primary_roi_038,endothelium,2,False,0.7752126366950183,0.6329365079365079,0.5638629283489096,6.614643044535332,0.05447048611111111,0.86920166015625,0.9940926432609558,321.0,25.46072671184443,16.241203946079295,0.7701255041417341,69.04163056034261,0.8462385728473418,48.09657320872274,48.1183800623053,502.0,43.12938606484968,15.6123433787807,0.9321825458680967,101.59797974644665,0.6111438373761363,47.125498007968126,54.66135458167331
287,training_set_primary_roi_039:395,training_set_primary_roi_039,tumor,3,False,0.9833110814419226,0.9671700590938936,0.004013377926421404,0.11834287301883803,0.1628689236111111,0.8405645489692688,0.9982814788818359,1495.0,73.25358983054947,26.630477474288906,0.9315792957391509,176.2670273047588,0.6046567369572449,47.59665551839465,47.87959866220736,1501.0,73.59977370331909,26.7451859521294,0.9316383614339158,176.0243866176395,0.6087582739755909,47.502331778814124,47.80812791472352
288,training_set_primary_roi_040:3,training_set_primary_roi_040,epithelium,3,True,0.9654135338345865,0.9331395348837209,0.06686046511627906,0.2774536020836556,0.06966145833333333,0.8612858653068542,0.9972568154335022,688.0,42.603666568220014,21.049756406064198,0.8694146191353487,105.45584412271572,0.7774223063364643,47.72529069767442,47.5,642.0,40.44655996028271,20.626889085987013,0.8601869558451225,100.87005768508881,0.792903534342765,47.9797507788162,47.389408099688474
289,training_set_primary_roi_041:6,training_set_primary_roi_041,melanophage,0,True,0.9611992945326279,0.9252971137521222,0.05434782608695652,0.752602889355901,0.06315104166666667,0.8682758212089539,0.9936422109603882,552.0,32.1809843818447,22.375094440712434,0.7187299734690633,92.66904755831214,0.807754791577811,48.01268115942029,48.30072463768116,582.0,32.93448724705962,22.77911636766938,0.7222334736617191,92.08326112068522,0.8625245512995967,47.67353951890034,47.628865979381445
290,training_set_primary_roi_041:402,training_set_primary_roi_041,stroma,0,False,0.4720496894409938,0.3089430894308943,1.631578947368421,11.273810601226513,0.03797743055555555,0.5333045125007629,0.7876400947570801,133.0,30.36521195063478,6.96319598622318,0.9733522845956692,64.8700576850888,0.3971667990703718,48.03007518796993,48.390977443609025,350.0,34.262825721934774,24.45457258851809,0.7004159990729039,117.46194077712559,0.31877449314676737,58.097142857142856,53.465714285714284
291,training_set_primary_roi_042:5,training_set_primary_roi_042,tumor,2,True,0.9421965317919075,0.8907103825136612,0.10410958904109589,0.5849696476854528,0.035481770833333336,0.7939633131027222,0.9982494711875916,365.0,29.615669548739167,16.01143117905146,0.8412537197828259,74.2842712474619,0.8312066214618347,48.29041095890411,47.64383561643836,327.0,26.856277517050287,15.589803675119397,0.8142672928420475,68.2842712474619,0.8812847580800782,48.666666666666664,48.091743119266056
292,training_set_primary_roi_042:13,training_set_primary_roi_042,tumor,2,True,0.8071748878923767,0.6766917293233082,0.3978494623655914,3.9465500524821655,0.014105902777777778,0.6361932158470154,0.8086246848106384,93.0,13.088181521621562,9.341295437200314,0.7004312406227937,35.69238815542512,0.9173637989250778,47.526881720430104,48.215053763440864,130.0,24.83753190442888,11.52533471346599,0.8858200163159421,58.14213562373095,0.4832493256433252,47.26923076923077,44.276923076923076
293,training_set_primary_roi_042:56,training_set_primary_roi_042,tumor,2,False,0.9790874524714829,0.9590316573556797,0.03731343283582089,0.1488315236067984,0.055989583333333336,0.8583435416221619,0.9987459182739258,536.0,36.83188402672902,19.908083505367554,0.8413361617087782,97.49747468305833,0.7085784168171937,48.259328358208954,47.51679104477612,516.0,36.680903340969074,18.920907054280722,0.8566943033471868,92.08326112068522,0.7647124887810858,48.406976744186046,47.498062015503876
294,training_set_primary_roi_042:397,training_set_primary_roi_042,epithelium,2,False,0.9363905325443787,0.8803894297635605,0.09577464788732394,1.05764107527993,0.06966145833333333,0.7555131316184998,0.9942717552185059,710.0,37.719339295354224,24.506188931144095,0.7601921974501854,103.74011537017762,0.8290386147149031,48.238028169014086,48.443661971830984,642.0,37.35595008966149,22.554714229805462,0.7971522399534592,99.49747468305833,0.8149308818479606,47.97196261682243,49.467289719626166
295,training_set_primary_roi_043:597,training_set_primary_roi_043,melanophage,3,True,0.5263157894736842,0.35714285714285715,0.6428571428571429,3.8899130164044067,0.018446180555555556,0.5069131851196289,0.5283311009407043,476.0,26.658603075217208,23.189761469462784,0.49326500300195714,83.698484809835,0.8538500823514988,47.72899159663866,47.5609243697479,170.0,16.076007600990515,13.580717567474007,0.5351110379137408,47.21320343559643,0.9583669943111328,44.747058823529414,50.05882352941177
296,training_set_primary_roi_044:160,training_set_primary_roi_044,histiocyte,3,False,0.9681978798586572,0.9383561643835616,0.016355140186915886,0.5061139920233405,0.04568142361111111,0.8576498627662659,0.9926730990409851,428.0,27.340962253093593,20.077125386603136,0.6787991084724477,77.59797974644667,0.8932084106405441,47.65654205607477,47.83644859813084,421.0,27.12901311502672,19.871470854259062,0.680788100588836,75.84062043356595,0.9197889873526861,48.11401425178147,47.61995249406176
297,training_set_primary_roi_044:215,training_set_primary_roi_044,epithelium,3,True,0.9080459770114943,0.8315789473684211,0.16842105263157894,0.44632649473126235,0.04286024305555555,0.7955052852630615,0.9893608689308167,475.0,34.175354342936814,18.48556621542313,0.8410847072678503,89.49747468305833,0.7452155548386858,47.56,48.27789473684211,395.0,31.588152871418284,16.2398297026037,0.857723417932275,78.18376618407356,0.8120331999462546,47.8253164556962,47.91898734177215
298,training_set_primary_roi_044:272,training_set_primary_roi_044,melanophage,3,False,0.9053333333333333,0.8270401948842875,0.16401468788249693,1.4517285459107097,0.07411024305555555,0.7281086444854736,0.9537581205368042,817.0,40.9857079229073,26.32302398649174,0.7664961892924113,115.46803743153546,0.770031252642578,48.47001223990208,48.08567931456548,683.0,36.27972586790013,24.58794841434084,0.7353085692231006,101.39696961966999,0.8347964936080683,47.30600292825768,47.218155197657396
299,training_set_primary_roi_044:415,training_set_primary_roi_044,endothelium,3,False,0.671120246659815,0.5050270688321732,0.748587570621469,10.368978408096382,0.1343315972222222,0.8720383644104004,0.9981796741485596,708.0,44.79214912795241,20.44259697040083,0.8897808955434248,108.42640687119285,0.7567858264681947,47.82627118644068,47.98446327683616,1238.0,65.06334674698495,28.79694815966173,0.8967198293587819,201.33809511662426,0.38377669451606367,50.29967689822294,58.054119547657514
300,training_set_primary_roi_045:533,training_set_primary_roi_045,tumor,2,False,0.7194570135746606,0.5618374558303887,0.375,3.7604297362762455,0.03689236111111111,0.6021444201469421,0.6163479685783386,544.0,28.82418380543322,24.40405203660393,0.5321470094742281,85.45584412271572,0.9361064266928899,47.9797794117647,48.2922794117647,340.0,26.179701515696248,17.3685585805204,0.7482329624949401,75.59797974644665,0.7475984660643655,49.444117647058825,51.75588235294118
301,training_set_primary_roi_045:561,training_set_primary_roi_045,tumor,2,False,0.6733772995487678,0.5075876504447933,0.8638170974155069,8.420043939779008,0.20345052083333334,0.851264476776123,0.997575581073761,1006.0,53.72782055981982,24.227759973968553,0.8925567423549898,132.95331880577402,0.7151703143620551,47.586481113320076,47.807157057654074,1875.0,62.129010155639584,39.729172337106945,0.7688222859536914,184.79393923933998,0.6899787083588275,40.23146666666667,43.70826666666667
302,training_set_primary_roi_046:55,training_set_primary_roi_046,tumor,2,False,0.9163144547759933,0.8455538221528861,0.01877133105802048,2.0499417482261935,0.06477864583333333,0.8158079385757446,0.9930291771888733,586.0,30.149985904864483,25.08150800153803,0.5549387612703387,93.25483399593904,0.8467686551857624,47.87883959044368,48.10409556313993,597.0,30.554945213908375,24.971193202572024,0.5762756739373668,90.66904755831214,0.9125697903516655,48.70184254606365,49.981574539363486
303,training_set_primary_roi_046:235,training_set_primary_roi_046,histiocyte,2,True,0.9701986754966887,0.9421221864951769,0.05787781350482315,0.20149327225198035,0.031792534722222224,0.8429524898529053,0.9910888671875,311.0,22.246441436061687,18.289911136383683,0.5692709623019737,67.21320343559643,0.8650895454097711,47.9903536977492,47.549839228295816,293.0,21.824346190635232,17.548368337727872,0.5945305290848203,64.38477631085024,0.8882006813895621,48.18771331058021,47.59044368600683
304,training_set_primary_roi_046:257,training_set_primary_roi_046,stroma,2,False,0.9210526315789473,0.8536585365853658,0.15602836879432624,0.8460619337983186,0.017686631944444444,0.7843691110610962,0.7695327997207642,141.0,16.403041562418764,11.04892308876234,0.7391053034945493,43.79898987322333,0.9236358632776679,48.326241134751776,47.829787234042556,163.0,18.039437701477972,11.615830361860082,0.7650986288377984,47.45584412271571,0.9095321661632718,47.65644171779141,47.31288343558282
305,training_set_primary_roi_046:336,training_set_primary_roi_046,histiocyte,2,False,0.8985823336968375,0.8158415841584158,0.22572815533980584,1.3441316709646938,0.05479600694444445,0.8576420545578003,0.9924103021621704,412.0,31.359951966190398,16.83950049709165,0.8435983534248197,81.59797974644665,0.7775857038356964,47.72572815533981,47.61407766990291,505.0,34.94139220763058,18.586098389474955,0.8467932980338997,89.25483399593904,0.7965953170048915,48.2950495049505,48.83168316831683
306,training_set_primary_roi_046:421,training_set_primary_roi_046,lymphocyte,2,False,0.9654088050314465,0.9331306990881459,0.038461538461538464,0.2772626940048388,0.03515625,0.9110946655273438,0.9992918968200684,312.0,21.039689134421128,18.907995219768814,0.43860028424120695,64.5269119345812,0.9416352218281484,47.87179487179487,47.67307692307692,324.0,20.487645910684822,20.197247919087808,0.1677727171386161,64.76955262170047,0.9705391965307768,47.70987654320987,47.898148148148145
307,training_set_primary_roi_047:82,training_set_primary_roi_047,histiocyte,3,False,0.9656146961846443,0.9335154826958105,0.04151291512915129,0.5262664496659155,0.11273871527777778,0.8040282726287842,0.9985163807868958,1084.0,53.820399939962066,29.29243330380449,0.8389148774993159,148.8528137423857,0.6147875290966228,47.37084870848709,47.63653136531365,1039.0,53.736048280301254,27.873478980659968,0.8549496508024172,142.2670273047588,0.6450849320018349,47.888354186718,47.54090471607315
308,training_set_primary_roi_047:507,training_set_primary_roi_047,lymphocyte,3,False,0.9555822328931572,0.9149425287356322,0.021844660194174758,0.2584387448889956,0.04568142361111111,0.8968917727470398,0.9998564720153809,412.0,26.14429909733637,20.278318216780313,0.6311871219731295,76.42640687119285,0.8863805056649531,48.38592233009709,47.66504854368932,421.0,26.248417196281494,20.451980261442966,0.6268126112930024,74.76955262170047,0.9463295372451844,48.327790973871736,47.91686460807601
309,training_set_primary_roi_047:775,training_set_primary_roi_047,lymphocyte,3,False,0.9761634506242906,0.9534368070953437,0.020224719101123594,0.06375537836923036,0.047309027777777776,0.8943302035331726,0.9998712539672852,445.0,28.147865004335138,20.361546667847737,0.6904522067109815,80.42640687119285,0.8645150174749187,48.17078651685393,47.58876404494382,436.0,27.984667947451765,19.961506963604688,0.7008572620749789,77.01219330881975,0.9237987467277162,48.107798165137616,47.59862385321101
310,training_set_primary_roi_048:16,training_set_primary_roi_048,melanophage,0,True,0.9517241379310345,0.9078947368421053,0.04225352112676056,0.8985329267761462,0.03211805555555555,0.8416268229484558,0.99815434217453,284.0,31.308892324504974,11.826476259740868,0.9259135945770771,73.698484809835,0.6570691630338312,48.40492957746479,47.70070422535211,296.0,31.1992230888052,12.372417049093636,0.9180080694046557,72.8700576850888,0.7004922720578556,47.513513513513516,47.58783783783784
311,training_set_primary_roi_048:173,training_set_primary_roi_048,histiocyte,0,True,0.9737556561085973,0.9488536155202821,0.01615798922800718,0.26288898084233014,0.05946180555555555,0.9151312112808228,0.9993463158607483,557.0,31.618559913518638,22.68405882811564,0.6966320546332994,90.42640687119285,0.8560014701291899,47.80251346499102,48.25673249551167,548.0,30.819189589004605,22.821516027258326,0.6720597150158513,87.59797974644665,0.8974334274400037,48.0492700729927,48.166058394160586
312,training_set_primary_roi_048:432,training_set_primary_roi_048,endothelium,0,False,0.9666110183639399,0.9353796445880452,0.010067114093959731,0.5765462873562321,0.06532118055555555,0.9270945191383362,0.998512327671051,596.0,32.019700271880076,23.777886036413772,0.6697332409193407,92.08326112068524,0.8832725645610987,47.7751677852349,47.91610738255034,602.0,31.751608770254872,24.188112267276598,0.6478220388975268,90.08326112068524,0.9322194411040191,48.262458471760795,48.22425249169435
313,training_set_primary_roi_048:693,training_set_primary_roi_048,apoptosis,0,False,0.927536231884058,0.8648648648648649,0.09090909090909091,0.26178992491723946,0.01171875,0.7626871466636658,0.7780645489692688,99.0,11.936764288071515,10.809739159578548,0.42416761295335004,37.55634918610404,0.8820197745588774,47.43434343434343,47.56565656565657,108.0,12.40116734762701,11.116964772588334,0.44315495846071246,36.970562748477136,0.9929365491729245,47.68518518518518,47.49074074074074
314,training_set_primary_roi_048:796,training_set_primary_roi_048,neutrophil,0,False,0.711168164313222,0.5517928286852589,0.44510978043912175,3.0315206018234386,0.030164930555555556,0.8412395715713501,0.9951358437538147,501.0,30.882144179518804,21.032689962228343,0.7322246955280992,85.698484809835,0.8572377800988964,48.079840319361274,47.58083832335329,278.0,24.700603967937393,14.5349855928446,0.8085361083443008,64.04163056034261,0.8517848239216581,46.76618705035971,50.31294964028777
315,training_set_primary_roi_049:221,training_set_primary_roi_049,endothelium,0,False,0.8291814946619217,0.7082066869300911,0.39148936170212767,2.7508311238481014,0.035481770833333336,0.8643602728843689,0.9963288903236389,235.0,25.785472540942013,12.13404008157829,0.8823591448334945,64.2842712474619,0.7146086625162171,48.28936170212766,48.327659574468086,327.0,34.02167845346689,12.791696904480261,0.9266250801288526,80.52691193458118,0.633688063685719,48.87155963302752,45.63914373088685
316,training_set_primary_roi_049:364,training_set_primary_roi_049,plasma_cell,0,False,0.8960573476702509,0.8116883116883117,0.232,0.42180022433147496,0.03342013888888889,0.8774535655975342,0.992214024066925,250.0,23.02026926504981,14.278196068292484,0.7844085187047313,62.2842712474619,0.8098285769336058,47.688,48.276,308.0,24.330370765564815,16.209951380248,0.7457342679724585,64.87005768508881,0.9197546925840184,47.298701298701296,48.11363636363637
