"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s29\history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_C_cached_tempered_s29\history.jsonl","1EAE8843ECD982A58D98494621481507F5CF46585DBA6A7E8304E141C8885485","946837","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s29/history.jsonl"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s29\predictions\best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_C_cached_tempered_s29\best_dev.npz","3B53480C16AE0F2EE072E09D115A5A7E4ACBDCC8C0DE1A23111F839C6B59BEE3","11233","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s29/predictions/best_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s29\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_C_cached_tempered_s29\final_dev.npz","589F59EEA36E94D83AD263FD8D2793C95685F15CEE839C39A0F4CB30BC22C4FE","11221","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s29/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s29\provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_tempered_s29\provenance.json","A12EB43528CB214F283033C4B2E2A81C12EC8A74938409FD8C5DD96D499D26C4","457","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s29/provenance.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s29\summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_tempered_s29\summary.json","C0EB33FA2AEB9E135ABDFDE48DEC713E469BED5147B4604AC399A0C546D16FEA","190466","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s29/summary.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s29\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D900_s17\tier_a_normalizer.json","6B38D6A56DD591855D9C32764B96CAE28BEB1089C4E6FFFC543D45C0514FD031","1225","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s29/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s43\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_C_cached_tempered_s43\config.json","51B580BC33F2EA4849F33A586432F633DC97734EBF8DD27B54C82006443581B0","2268","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s43/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s43\history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_C_cached_tempered_s43\history.jsonl","785DA75F4B495087A180FD114EB300A949F4AE095B548053794246F3F8868221","948262","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s43/history.jsonl"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s43\predictions\best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_C_cached_tempered_s43\best_dev.npz","DF1A1B4DE4AE6BF2BED7A3DAC2443D032D991335C4399BB18C21D328A3FFFA4E","11268","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s43/predictions/best_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s43\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_C_cached_tempered_s43\final_dev.npz","C1ED49D4E86ED35FD050B972C4D5B304EF6D21628EB16305E1088F50B4380CB3","11245","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s43/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s43\provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_tempered_s43\provenance.json","5E64BAF6098E615949F9F3511EE844CED1D5381ACD8BE3B3226883D64E11AB83","457","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s43/provenance.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s43\summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_C_cached_tempered_s43\summary.json","F0A11A37EEB450B630B98A83EE8827E239DB7E8E63F4A7A153E12C47501D8E21","190857","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s43/summary.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\EXPERIMENTS\p6_C_cached_tempered_s43\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D900_s17\tier_a_normalizer.json","6B38D6A56DD591855D9C32764B96CAE28BEB1089C4E6FFFC543D45C0514FD031","1225","Downloaded Exploration 6 ZIP","CONTEXT/EXPERIMENTS/p6_C_cached_tempered_s43/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\INTERRUPTED_ATTEMPTS\p6_B_AUG0_s43_attempt1\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\CONFIGS_RESOLVED\B_AUGMENTATION\AUG0\p6_B_AUG0_s43.json","E1FBE7EA203AFAA7CF67911487CD9B6486DAFE8C7CC1398AF74B52E82705E4FC","2248","Downloaded Exploration 6 ZIP","CONTEXT/INTERRUPTED_ATTEMPTS/p6_B_AUG0_s43_attempt1/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\INTERRUPTED_ATTEMPTS\p6_B_AUG0_s43_attempt1\runner.log","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","Downloaded Exploration 6 ZIP","CONTEXT/INTERRUPTED_ATTEMPTS/p6_B_AUG0_s43_attempt1/runner.log"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\INTERRUPTED_ATTEMPTS\p6_B_AUG0_s43_attempt1\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D900_s17\tier_a_normalizer.json","6B38D6A56DD591855D9C32764B96CAE28BEB1089C4E6FFFC543D45C0514FD031","1225","Downloaded Exploration 6 ZIP","CONTEXT/INTERRUPTED_ATTEMPTS/p6_B_AUG0_s43_attempt1/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\RESEARCH_STATE\EXTERNAL_BLOCKER_INTERRUPTED_AUG0_S43.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\RESEARCH_STATE\AUGMENTATION_PIPELINE_STATUS.json","ACF2C3F3E690C4065F0A6D24322D44AD87FDF83F019C4D367E46DACD1B6D985B","696","Downloaded Exploration 6 ZIP","CONTEXT/RESEARCH_STATE/EXTERNAL_BLOCKER_INTERRUPTED_AUG0_S43.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\CONTEXT\TABLES\HISTORICAL_PROMPT1_EXCLUDED\HISTORY_SOURCE_ALIASES.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\HISTORICAL_PROMPT1\HISTORY_SOURCE_ALIASES.json","4F53CDA18C2BAA0C0354BB5F9A3ECBE5ED12AB4D8E11BA873C2F11161202B945","2","Downloaded Exploration 6 ZIP","CONTEXT/TABLES/HISTORICAL_PROMPT1_EXCLUDED/HISTORY_SOURCE_ALIASES.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_A_D300_s29\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D300_s17\tier_a_normalizer.json","F70EA8382848B181E92602A75854E11F60539FE39DED817481EFB458C8ECF6FE","1223","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D300_s29/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_A_D300_s43\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D300_s43\best_dev.npz","ACBAB9CF7789381AF1052837F2AD70FEC06F3DCB34CF26B732F73732610530F2","11246","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D300_s43/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_A_D300_s43\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D300_s17\tier_a_normalizer.json","F70EA8382848B181E92602A75854E11F60539FE39DED817481EFB458C8ECF6FE","1223","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D300_s43/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_A_D600_s29\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D600_s17\tier_a_normalizer.json","9388C14DC8F158A13631444DFDB6AEB9923C5740F46401CAEB1160482DC07D27","1222","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D600_s29/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_A_D600_s43\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D600_s17\tier_a_normalizer.json","9388C14DC8F158A13631444DFDB6AEB9923C5740F46401CAEB1160482DC07D27","1222","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D600_s43/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_A_D900_s29\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D900_s29\best_dev.npz","BF919F90C50B42EE575F3AE4B0585CA86AFB8792E5819AF39ACA2F30A646A1EF","11225","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D900_s29/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_A_D900_s29\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D900_s17\tier_a_normalizer.json","6B38D6A56DD591855D9C32764B96CAE28BEB1089C4E6FFFC543D45C0514FD031","1225","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D900_s29/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_A_D900_s43\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D900_s43\best_dev.npz","C207FBB6B1021FF6FACDCEB113DD5BE7EB09469FDC8E090EAFDC14AF3DFFAC29","11224","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D900_s43/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_A_D900_s43\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D900_s17\tier_a_normalizer.json","6B38D6A56DD591855D9C32764B96CAE28BEB1089C4E6FFFC543D45C0514FD031","1225","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_A_D900_s43/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG0_s17\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D900_s17\tier_a_normalizer.json","6B38D6A56DD591855D9C32764B96CAE28BEB1089C4E6FFFC543D45C0514FD031","1225","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG0_s17/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG0_s29\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_B_AUG0_s29\best_dev.npz","10711CF0FEBBF7F454857109F6ACB844D30657E54B36FC1A0A481C058403C961","11229","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG0_s29/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG0_s29\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_A_D900_s17\tier_a_normalizer.json","6B38D6A56DD591855D9C32764B96CAE28BEB1089C4E6FFFC543D45C0514FD031","1225","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG0_s29/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG0_s43_FAILED_DEVICE_20260911\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_B_AUG0_s43.json","11194D385BAA99131947C5EC744BEA687037A18D05E108E07301321AF56FCF74","2034","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG0_s43_FAILED_DEVICE_20260911/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG0_s43_FAILED_DEVICE_20260911\provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_B_AUG0_s43\provenance.json","E3778E9812A7FA9692AEF9E5A228EA0D6F2EA4E00FC8FC628C580455C50F16FE","451","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG0_s43_FAILED_DEVICE_20260911/provenance.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG0_s43_FAILED_DEVICE_20260911\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_B_AUG0_s43\tier_a_normalizer.json","B0EEFC86F2D1260B93560C08A32F6BCC2D2E265C5B96F1EBA06ED659C9BE1192","1170","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG0_s43_FAILED_DEVICE_20260911/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG0_s43\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_B_AUG0_s43.json","11194D385BAA99131947C5EC744BEA687037A18D05E108E07301321AF56FCF74","2034","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG0_s43/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG0_s43\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_B_AUG0_s43\best_dev.npz","445E3389C8D4ABFF635B2851EC8861B597F6F20AADFF327BED8876CA31BB345A","11220","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG0_s43/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG1_s17\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_B_AUG1_s17.json","A84B3A12A752264E82B31ABDBD8F059CFABD1C1CF1693605A80096F7F09D76BF","2033","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG1_s17/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG1_s17\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_B_AUG0_s43\tier_a_normalizer.json","B0EEFC86F2D1260B93560C08A32F6BCC2D2E265C5B96F1EBA06ED659C9BE1192","1170","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG1_s17/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG1_s29\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_B_AUG1_s29.json","18FE271294C30558573AE84872854FE50E2A6FF4889F57608A670C5F5F196D22","2033","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG1_s29/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG1_s29\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_B_AUG0_s43\tier_a_normalizer.json","B0EEFC86F2D1260B93560C08A32F6BCC2D2E265C5B96F1EBA06ED659C9BE1192","1170","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG1_s29/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG1_s43\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_B_AUG1_s43.json","CB0FDB04DF0A5755C5F2688BB9BE9C18DBF1E4E407D98D7C081FBFB523E9DA26","2033","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG1_s43/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG1_s43\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_B_AUG1_s43\best_dev.npz","E72883F402DAADF0AE8F251FC84FCD10A70AD464379D1055E72BC8166127EF5C","11233","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG1_s43/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG1_s43\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_B_AUG0_s43\tier_a_normalizer.json","B0EEFC86F2D1260B93560C08A32F6BCC2D2E265C5B96F1EBA06ED659C9BE1192","1170","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG1_s43/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG2_s17\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_B_AUG2_s17.json","C748403785BD5734CDF6723395A817DC4D64FFCF6C1A52A6436653E7E164A388","2039","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG2_s17/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG2_s17\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_B_AUG0_s43\tier_a_normalizer.json","B0EEFC86F2D1260B93560C08A32F6BCC2D2E265C5B96F1EBA06ED659C9BE1192","1170","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG2_s17/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG2_s29\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_B_AUG2_s29.json","7CBA8DE848B02E83AF3584E34DABD26B2A4A4F021000FCAF2989F199026519E3","2039","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG2_s29/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG2_s29\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_B_AUG0_s43\tier_a_normalizer.json","B0EEFC86F2D1260B93560C08A32F6BCC2D2E265C5B96F1EBA06ED659C9BE1192","1170","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG2_s29/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG2_s43\config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_B_AUG2_s43.json","34C55BFD58D1CA8E8602462F75C8C7E711505261EDDB6C7463ADFE6CEA3B181E","2039","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG2_s43/config.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG2_s43\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_B_AUG2_s43\best_dev.npz","B4B00DF76189F9EA221062549EDE7537E14724B1E5EACE361936590F64A964CE","11232","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG2_s43/predictions/final_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_B_AUG2_s43\tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_B_AUG0_s43\tier_a_normalizer.json","B0EEFC86F2D1260B93560C08A32F6BCC2D2E265C5B96F1EBA06ED659C9BE1192","1170","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG2_s43/tier_a_normalizer.json"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_C_cached_crt_noreset_s17\history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_A_D900_s17\history.jsonl","775D707A7AA69CA0B22C1C6EA759815E45EA719C59DEB47C44EBBF5B31913BC9","954156","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_noreset_s17/history.jsonl"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_C_cached_crt_noreset_s17\predictions\best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D900_s17\best_dev.npz","8F1EC205FBF4C01A134AA4978275E3D4001DA8CEEF8F49BB52F384F27D37EDF0","11254","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_noreset_s17/predictions/best_dev.npz"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_C_cached_crt_noreset_s17\predictions\final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_A_D900_s17\final_dev.npz","50F37AE9DBF3533DF49F4BA378CC8B6E62BF0CCA5FF227AC027EF489B6F00F99","11219","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_noreset_s17/predictions/final_dev.npz"
