"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv0\predictions\best_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv0/predictions/best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_008_cv0\best_dev.npz","21329FA141BA4D51222A2B25A3615466C4368BF520163BAD5CDEF9C283F1CB38","15407","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv0\predictions\final_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv0/predictions/final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_008_cv0\final_dev.npz","345ED7D494E3C8A8DC685990617BD54DA59523DB0B2D8C594FF7C1E79C1830E5","15395","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv0\provenance.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv0/provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_008_cv0\provenance.json","B8167014A8B7DD1F06E11801D1CA514AB0496B4D6A5794332A4ECCCC71FB19E2","451","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv0\summary.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv0/summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_008_cv0\summary.json","2A1AA0CB25A07E7E06343AFF390C6EF16ECEDD1A78CBB7B198B7A44E01A28C84","121565","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv0\tier_a_normalizer.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv0/tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_cv0\tier_a_normalizer.json","9DE74660C59D9E9B82EA1620B1914F063F5D718A90268DEA795B7E80A99EA863","1165","True","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv1\config.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv1/config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_008_cv1\config.json","01382F18671E9717ED14A010D4F5734606A27CF8ADEA7A63280478315B166EC7","2090","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv1\history.jsonl","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv1/history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_D_control_optimizer_hpo_008_cv1\history.jsonl","5712F83031751D6F5BE2D1A726173A58F754EAD187895C6B00CA1180DF8457C0","572335","False","RESULTS","EPOCH_HISTORY"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv1\predictions\best_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv1/predictions/best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_008_cv1\best_dev.npz","1B5B34DC466D75255C8562B05A2B03E6DEE123C9954B9614807169488A5DC675","13828","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv1\predictions\final_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv1/predictions/final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_008_cv1\final_dev.npz","423F7A94029C8B58A42F64649DC836C190F7642C72016B5DA30DBAA020C0B9D6","13818","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv1\provenance.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv1/provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_008_cv1\provenance.json","83131238226F1B6A3CBE7BE776952C28CD2552CED374B1F92E5F80998ACB8B93","451","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv1\summary.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv1/summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_008_cv1\summary.json","EC9AE2D214CB3E4736A2796FD7EEFB2D89EB6495C508531888425A45A7FDA325","125115","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv1\tier_a_normalizer.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv1/tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_cv1\tier_a_normalizer.json","D48CFCC4897DAA170225562C684AB0248263E86FF0045BA7CF74CB5BF67CFD2B","1171","True","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv2\config.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv2/config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_008_cv2\config.json","B5668544294A134392DED90280942C4E690A93617A8F5B9433CAE7AAB298C539","2090","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv2\history.jsonl","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv2/history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_D_control_optimizer_hpo_008_cv2\history.jsonl","D71CE6C7B853E56E98206903FAAEFF1F6149DF1CA9371E10557C409B64FD7CC9","635520","False","RESULTS","EPOCH_HISTORY"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv2\predictions\best_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv2/predictions/best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_008_cv2\best_dev.npz","B169E003B26ED378F42B75F0642B76A59C99ED3FB192CAF6A41338EED38483A2","14133","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv2\predictions\final_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv2/predictions/final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_008_cv2\final_dev.npz","21CBC92BA0F203B9FFC047876996DA63434FF825814AD1298EC27EB1FA353E9B","14108","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv2\provenance.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv2/provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_008_cv2\provenance.json","57E4EB5CE04E71E504318D169F8FC1575048C0F7A0899A581799FD29E297BCBD","451","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv2\summary.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv2/summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_008_cv2\summary.json","B7B2AB6C85DB0200B4F333429267FC5874955E87FCFAFA90F8727FF83012C6E0","122448","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_008_cv2\tier_a_normalizer.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv2/tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_cv2\tier_a_normalizer.json","9FC2570B3C19E7C7DD735326618D4119F42EC511064E3EED8CF405CFC528D2ED","1168","True","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv0\config.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv0/config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_009_cv0\config.json","5C88FBEC2E8CAB8B9DFF79B6873F45D431D2854514EF8EDD5B9FE5A46C2C794F","2098","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv0\history.jsonl","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv0/history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_D_control_optimizer_hpo_009_cv0\history.jsonl","AE43E9DFB4EE69A7E2ECCA356F3E11FC59258E43A0A3387AA25CF4FB641B6D0C","997152","False","RESULTS","EPOCH_HISTORY"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv0\predictions\best_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv0/predictions/best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_009_cv0\best_dev.npz","94D448EF2253E6ADA3B13B0E495A97AA5F9EFC0ABB17EE919E410439F79A45DA","15397","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv0\predictions\final_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv0/predictions/final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_009_cv0\final_dev.npz","9B1530B3A55B7C94BAE071437D69FDDBEA5951798DECAFEDA62ABD069B196590","15390","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv0\provenance.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv0/provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_009_cv0\provenance.json","416A4239818F382F0622122135E04C1877925D5F351F675D981DF1A6F6611CDA","451","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv0\summary.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv0/summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_009_cv0\summary.json","43F939799CE968C99AA94EA3D16252702E9E0BD23565E0DFA6CD437F030BB82B","118119","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv0\tier_a_normalizer.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv0/tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_cv0\tier_a_normalizer.json","9DE74660C59D9E9B82EA1620B1914F063F5D718A90268DEA795B7E80A99EA863","1165","True","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv1\config.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv1/config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_009_cv1\config.json","A0923B90ECB69F2C411059776699683DF4D05417DBC43B967C2CC9C191A976CD","2098","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv1\history.jsonl","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv1/history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_D_control_optimizer_hpo_009_cv1\history.jsonl","021653DF5C1BB7A9DEBD2FAEFC427ECB2442ABB2C238D63D514C34F667E46C30","698912","False","RESULTS","EPOCH_HISTORY"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv1\predictions\best_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv1/predictions/best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_009_cv1\best_dev.npz","F89F49857466D74722737B33C9F085894CB94EF3D24669057D9E85C610FC0DD8","13818","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv1\predictions\final_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv1/predictions/final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_009_cv1\final_dev.npz","228EAED4B202FF141AB826A652CCBB0EAF9AD3E7E63B18B024F7E9FBA8229780","13818","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv1\provenance.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv1/provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_009_cv1\provenance.json","F2AEB601A8EE889256A7C0D350DE06F53D3A3543C380A19696AC687C722B7AC2","451","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv1\summary.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv1/summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_009_cv1\summary.json","469CD0F15110D1524956800428646465204A54389F3A5B18B68EEDA31BE9C7B6","121560","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv1\tier_a_normalizer.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv1/tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_cv1\tier_a_normalizer.json","D48CFCC4897DAA170225562C684AB0248263E86FF0045BA7CF74CB5BF67CFD2B","1171","True","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv2\config.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv2/config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_009_cv2\config.json","E29C35ED93D7FE96197E5EAB68D571B206B775E0248F7BE116DB71E78D115EDB","2098","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv2\history.jsonl","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv2/history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_D_control_optimizer_hpo_009_cv2\history.jsonl","629DA445FA6A22489471A85402D4A4680ED4715A84A577500CE32490A6994B09","818962","False","RESULTS","EPOCH_HISTORY"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv2\predictions\best_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv2/predictions/best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_009_cv2\best_dev.npz","FBAA8F6517189C76DA0B86ED3C3C6719521A0D00EE6C73533A9CDF2B9DF46271","14121","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv2\predictions\final_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv2/predictions/final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_009_cv2\final_dev.npz","D4090BC6117ACBE47B9E073036472D12B30482C5D9AD2710E3D4BA8E9F415A38","14129","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv2\provenance.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv2/provenance.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_009_cv2\provenance.json","B88104A85BB4518CE24F473B61A88B0460C9A771641C2F404819659B3F7C983D","451","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv2\summary.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv2/summary.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_optimizer_hpo_009_cv2\summary.json","44E9B367FB471495D6D7070643F3D25764420A10A392F3EF90ECFDC2B0EFE3CE","121873","False","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_009_cv2\tier_a_normalizer.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv2/tier_a_normalizer.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\METRICS\p6_D_control_cv2\tier_a_normalizer.json","9FC2570B3C19E7C7DD735326618D4119F42EC511064E3EED8CF405CFC528D2ED","1168","True","RESULTS","METRICS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_010_cv0\config.json","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_010_cv0/config.json","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\EXECUTED_CONFIGS\p6_D_control_optimizer_hpo_010_cv0\config.json","764D94205A646592A7A3E214BD52A0C22D29E08A303CF5AFFFEE40E576E3428F","2092","True","CODE","CONFIGS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_010_cv0\history.jsonl","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_010_cv0/history.jsonl","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\EPOCH_HISTORY\p6_D_control_optimizer_hpo_010_cv0\history.jsonl","1221950ECC911DE5B9DB87540490B3BB4AE79A3EB594811E4A689C786724AF4D","1317121","False","RESULTS","EPOCH_HISTORY"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_010_cv0\predictions\best_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_010_cv0/predictions/best_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_010_cv0\best_dev.npz","D140A2C09A2C04566DD9D32BD999CFD3E98E71F9C7CDA798B180E149B8109777","15425","False","RESULTS","PREDICTIONS"
"Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model","RESULTS\EXPERIMENTS\p6_D_control_optimizer_hpo_010_cv0\predictions\final_dev.npz","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_010_cv0/predictions/final_dev.npz","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\RESULTS\PREDICTIONS\p6_D_control_optimizer_hpo_010_cv0\final_dev.npz","3C8EBE5E949738D40F7C33260BD4221295D09BF669C851C9C995BA049F2C9C76","15450","False","RESULTS","PREDICTIONS"
