uid,roi,group,image,x,y,label,split,coordinate_source,eval_x,eval_y,eval_centroids,class_name,sampling_seed,provenance,cv_fold
training_set_primary_roi_042:397,training_set_primary_roi_042,training_set_primary_roi_042,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_042.tif,937.247619047619,974.4197994987468,7,train,gt,938.8367309570312,972.5101928710938,"[[938.8367309570312, 972.5101928710938]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_043:597,training_set_primary_roi_043,training_set_primary_roi_043,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_043.tif,1007.725400457666,1004.5213577421816,4,train,gt,1008.7755126953124,1004.7142944335938,"[[1008.7755126953125, 1004.7142944335938]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_044:160,training_set_primary_roi_044,training_set_primary_roi_044,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_044.tif,803.6501692047378,516.8447546531303,3,train,gt,803.6818237304688,516.3408813476562,"[[803.6818237304688, 516.3408813476562]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_044:215,training_set_primary_roi_044,training_set_primary_roi_044,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_044.tif,1008.5693012600228,647.3127147766323,7,train,gt,1007.8863525390624,646.272705078125,"[[1007.8863525390625, 646.272705078125]]",epithelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_044:272,training_set_primary_roi_044,training_set_primary_roi_044,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_044.tif,444.4782986111111,774.0542534722222,4,train,gt,443.5714416503906,773.9365234375,"[[443.5714416503906, 773.9365234375]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_044:415,training_set_primary_roi_044,training_set_primary_roi_044,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_044.tif,144.8037430450177,682.9833080424886,8,train,gt,143.05796813964844,684.478271484375,"[[143.05796813964844, 684.478271484375]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_045:533,training_set_primary_roi_045,training_set_primary_roi_045,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_045.tif,799.0039603960396,487.3379537953795,0,train,gt,797.7391357421875,487.9130554199219,"[[797.7391357421875, 487.9130554199219]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_045:561,training_set_primary_roi_045,training_set_primary_roi_045,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_045.tif,850.6326664911819,962.768930420286,0,train,gt,846.9918212890625,964.0409545898438,"[[846.9918212890625, 964.0409545898438]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_046:55,training_set_primary_roi_046,training_set_primary_roi_046,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_046.tif,236.91009174311927,187.14984709480123,0,val,gt,236.97727966308597,184.5454559326172,"[[236.97727966308594, 184.5454559326172]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_046:235,training_set_primary_roi_046,training_set_primary_roi_046,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_046.tif,1013.9248658318426,644.5408467501491,3,val,gt,1011.4166870117188,645.2916870117188,"[[1011.4166870117188, 645.2916870117188]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_046:257,training_set_primary_roi_046,training_set_primary_roi_046,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_046.tif,295.3484848484848,689.8415977961432,6,val,gt,295.19049072265625,690.1904907226562,"[[295.19049072265625, 690.1904907226562]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_046:336,training_set_primary_roi_046,training_set_primary_roi_046,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_046.tif,355.7123226950355,832.6205673758865,3,val,gt,355.6842041015625,833.3421020507812,"[[355.6842041015625, 833.3421020507812]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_046:421,training_set_primary_roi_046,training_set_primary_roi_046,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_046.tif,866.8771310993533,956.6972369194592,1,val,gt,866.7096557617188,955.1613159179688,"[[866.7096557617188, 955.1613159179688]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_047:82,training_set_primary_roi_047,training_set_primary_roi_047,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_047.tif,264.50142857142856,961.70873015873,3,train,gt,265.70587158203125,959.5882568359376,"[[265.70587158203125, 959.5882568359375]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_047:507,training_set_primary_roi_047,training_set_primary_roi_047,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_047.tif,94.43258891645988,547.7535153019023,1,train,gt,93.63636016845705,546.8181762695312,"[[93.63636016845703, 546.8181762695312]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_047:775,training_set_primary_roi_047,training_set_primary_roi_047,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_047.tif,496.2186046511628,333.6992248062015,1,train,gt,495.5454406738281,332.9090881347656,"[[495.5454406738281, 332.9090881347656]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_048:16,training_set_primary_roi_048,training_set_primary_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_048.tif,558.2895559724827,14.57285803627267,4,train,gt,558.0714111328125,14.285714149475098,"[[558.0714111328125, 14.285714149475098]]",melanophage,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_048:173,training_set_primary_roi_048,training_set_primary_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_048.tif,989.8456561922366,245.25077017868145,3,train,gt,990.9166870117188,243.5,"[[990.9166870117188, 243.5]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_048:432,training_set_primary_roi_048,training_set_primary_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_048.tif,288.85258620689655,578.869540229885,8,train,gt,288.76922607421875,578.076904296875,"[[288.76922607421875, 578.076904296875]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_048:693,training_set_primary_roi_048,training_set_primary_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_048.tif,956.5591985428052,919.6047358834244,9,train,gt,956.875,918.625,"[[956.875, 918.625]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_048:796,training_set_primary_roi_048,training_set_primary_roi_048,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_048.tif,414.078853046595,698.6677419354838,5,train,gt,415.2941284179688,697.0,"[[415.29412841796875, 697.0]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_049:221,training_set_primary_roi_049,training_set_primary_roi_049,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_049.tif,784.4004474272931,542.1812080536913,8,train,gt,784.2222290039062,540.2222290039062,"[[784.2222290039062, 540.2222290039062]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_049:364,training_set_primary_roi_049,training_set_primary_roi_049,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_049.tif,221.63883089770357,870.3340292275574,2,train,gt,221.55555725097656,869.4444580078125,"[[221.55555725097656, 869.4444580078125]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,0
training_set_primary_roi_051:148,training_set_primary_roi_051,training_set_primary_roi_051,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_051.tif,682.7989045383412,576.6048513302035,1,train,gt,681.7999877929688,576.2999877929688,"[[681.7999877929688, 576.2999877929688]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_052:127,training_set_primary_roi_052,training_set_primary_roi_052,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_052.tif,984.1397771317828,202.21996124031008,3,train,gt,985.2777709960938,200.11111450195312,"[[985.2777709960938, 200.11111450195312]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_052:130,training_set_primary_roi_052,training_set_primary_roi_052,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_052.tif,37.5475751995089,203.14732965009208,2,train,gt,37.25,201.875,"[[37.25, 201.875]]",plasma_cell,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_052:557,training_set_primary_roi_052,training_set_primary_roi_052,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_052.tif,125.66666666666669,911.4365781710914,9,train,gt,125.22222137451172,911.2222290039062,"[[125.22222137451172, 911.2222290039062]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_052:633,training_set_primary_roi_052,training_set_primary_roi_052,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_052.tif,4.310006138735421,733.8146101903008,5,train,gt,4.75,732.125,"[[4.75, 732.125]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,1
training_set_primary_roi_053:103,training_set_primary_roi_053,training_set_primary_roi_053,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_053.tif,541.700153609831,216.9963133640553,3,val,gt,541.0999755859375,214.5,"[[541.0999755859375, 214.5]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_053:189,training_set_primary_roi_053,training_set_primary_roi_053,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_053.tif,255.90455082742315,414.6480496453901,6,val,gt,257.9375,413.25,"[[257.9375, 413.25]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_053:273,training_set_primary_roi_053,training_set_primary_roi_053,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_053.tif,136.50559610705596,589.156204379562,8,val,gt,138.3333282470703,587.5,"[[138.3333282470703, 587.5]]",endothelium,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_054:291,training_set_primary_roi_054,training_set_primary_roi_054,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_054.tif,174.60176991150442,543.3480825958702,3,train,gt,174.125,542.875,"[[174.125, 542.875]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_054:324,training_set_primary_roi_054,training_set_primary_roi_054,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_054.tif,90.09183673469389,609.9426627793976,1,train,gt,90.16666412353516,609.3333129882812,"[[90.16666412353516, 609.3333129882812]]",lymphocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_055:502,training_set_primary_roi_055,training_set_primary_roi_055,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_055.tif,117.95486111111111,984.7256944444443,3,train,gt,117.08333587646484,983.8333129882812,"[[117.08333587646484, 983.8333129882812]]",histiocyte,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_056:74,training_set_primary_roi_056,training_set_primary_roi_056,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_056.tif,836.7217453505007,155.24034334763948,9,val,gt,836.5454711914062,155.09091186523438,"[[836.5454711914062, 155.09091186523438]]",apoptosis,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_056:342,training_set_primary_roi_056,training_set_primary_roi_056,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_056.tif,803.3194444444445,817.638599537037,0,val,gt,801.7857055664062,816.6428833007812,"[[801.7857055664062, 816.6428833007812]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_056:392,training_set_primary_roi_056,training_set_primary_roi_056,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_056.tif,949.1206581352834,928.9628275441804,0,val,gt,949.4545288085938,926.727294921875,"[[949.4545288085938, 926.727294921875]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_056:475,training_set_primary_roi_056,training_set_primary_roi_056,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_056.tif,653.027456027456,783.5529815529815,0,val,gt,653.9285888671875,783.0714111328125,"[[653.9285888671875, 783.0714111328125]]",tumor,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,-1
training_set_primary_roi_057:198,training_set_primary_roi_057,training_set_primary_roi_057,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_057.tif,521.3068783068783,363.6300705467372,6,train,gt,521.4000244140625,363.8666687011719,"[[521.4000244140625, 363.8666687011719]]",stroma,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
training_set_primary_roi_057:203,training_set_primary_roi_057,training_set_primary_roi_057,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_057.tif,39.08228730822873,377.768479776848,5,train,gt,38.41666793823242,375.9166564941406,"[[38.41666793823242, 375.9166564941406]]",neutrophil,17,prior ROI split; area-centroid crop; V17 exterior-component evaluation,2
