run_id,seed,fold,scope,epoch,class_name,precision,recall,F1,support,predicted_count,confusion_destinations,dominant_wrong_class,epoch_of_best_recall,epoch10_change_from_best_recall,epoch_of_best_F1,epoch10_change_from_best_F1,recall_fold_mean_sd,recall_seed_mean_sd,F1_fold_mean_sd,F1_seed_mean_sd
p3_A5_real_s43_cv1,43,1,CV,8,apoptosis,0.3333333333333333,0.08333333333333333,0.13333333333333333,12,3,"{""tumor"": 2, ""lymphocyte"": 2, ""plasma_cell"": 2, ""histiocyte"": 1, ""neutrophil"": 1, ""endothelium"": 3}",endothelium,10.0,0.0,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s43_cv1,43,1,CV,9,tumor,0.6190476190476191,0.4642857142857143,0.5306122448979592,28,21,"{""lymphocyte"": 1, ""plasma_cell"": 1, ""histiocyte"": 3, ""melanophage"": 2, ""stroma"": 1, ""epithelium"": 5, ""endothelium"": 1, ""apoptosis"": 1}",epithelium,7.0,-0.17857142857142855,6.0,-0.030038759689922423,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s43_cv1,43,1,CV,9,lymphocyte,0.2,0.3333333333333333,0.25,6,10,"{""tumor"": 1, ""histiocyte"": 1, ""melanophage"": 1, ""endothelium"": 1}",tumor,4.0,-0.16666666666666669,4.0,-0.13333333333333336,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s43_cv1,43,1,CV,9,plasma_cell,0.3333333333333333,0.3333333333333333,0.3333333333333333,6,6,"{""tumor"": 1, ""histiocyte"": 1, ""neutrophil"": 1, ""apoptosis"": 1}",tumor,1.0,-0.16666666666666669,8.0,-0.036363636363636376,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s43_cv1,43,1,CV,9,histiocyte,0.125,0.1,0.1111111111111111,10,8,"{""lymphocyte"": 4, ""neutrophil"": 1, ""stroma"": 2, ""endothelium"": 2}",lymphocyte,5.0,-0.30000000000000004,5.0,-0.16304347826086957,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s43_cv1,43,1,CV,9,melanophage,0.6,0.5,0.5454545454545454,12,10,"{""tumor"": 2, ""lymphocyte"": 1, ""neutrophil"": 2, ""stroma"": 1}",tumor,2.0,-0.16666666666666663,2.0,-0.03735632183908044,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s43_cv1,43,1,CV,9,neutrophil,0.5333333333333333,0.7272727272727273,0.6153846153846154,11,15,"{""tumor"": 1, ""stroma"": 2}",stroma,9.0,-0.09090909090909094,7.0,-0.030303030303030276,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s43_cv1,43,1,CV,9,stroma,0.18181818181818182,0.25,0.21052631578947367,8,11,"{""tumor"": 1, ""histiocyte"": 1, ""neutrophil"": 1, ""endothelium"": 2, ""apoptosis"": 1}",endothelium,10.0,0.0,10.0,0.0,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s43_cv1,43,1,CV,9,epithelium,0.5,0.8571428571428571,0.631578947368421,7,12,"{""stroma"": 1}",stroma,2.0,-0.1428571428571429,8.0,-0.1777777777777778,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s43_cv1,43,1,CV,9,endothelium,0.2727272727272727,0.3333333333333333,0.3,9,11,"{""tumor"": 1, ""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 1, ""epithelium"": 1, ""apoptosis"": 1}",tumor,3.0,-0.2222222222222222,3.0,-0.09782608695652173,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s43_cv1,43,1,CV,9,apoptosis,0.2,0.08333333333333333,0.11764705882352941,12,5,"{""tumor"": 1, ""lymphocyte"": 1, ""plasma_cell"": 3, ""neutrophil"": 2, ""stroma"": 2, ""endothelium"": 2}",plasma_cell,10.0,0.0,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s43_cv1,43,1,CV,10,tumor,0.7333333333333333,0.39285714285714285,0.5116279069767442,28,15,"{""lymphocyte"": 1, ""plasma_cell"": 1, ""histiocyte"": 4, ""melanophage"": 2, ""epithelium"": 6, ""endothelium"": 1, ""apoptosis"": 2}",epithelium,7.0,-0.17857142857142855,6.0,-0.030038759689922423,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s43_cv1,43,1,CV,10,lymphocyte,0.2222222222222222,0.3333333333333333,0.26666666666666666,6,9,"{""tumor"": 1, ""histiocyte"": 1, ""melanophage"": 1, ""endothelium"": 1}",tumor,4.0,-0.16666666666666669,4.0,-0.13333333333333336,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s43_cv1,43,1,CV,10,plasma_cell,0.4,0.3333333333333333,0.36363636363636365,6,5,"{""tumor"": 1, ""histiocyte"": 1, ""neutrophil"": 1, ""apoptosis"": 1}",tumor,1.0,-0.16666666666666669,8.0,-0.036363636363636376,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s43_cv1,43,1,CV,10,histiocyte,0.07692307692307693,0.1,0.08695652173913043,10,13,"{""lymphocyte"": 3, ""plasma_cell"": 1, ""stroma"": 4, ""endothelium"": 1}",stroma,5.0,-0.30000000000000004,5.0,-0.16304347826086957,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s43_cv1,43,1,CV,10,melanophage,0.5833333333333334,0.5833333333333334,0.5833333333333334,12,12,"{""lymphocyte"": 1, ""histiocyte"": 1, ""stroma"": 2, ""apoptosis"": 1}",stroma,2.0,-0.16666666666666663,2.0,-0.03735632183908044,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s43_cv1,43,1,CV,10,neutrophil,0.6363636363636364,0.6363636363636364,0.6363636363636364,11,11,"{""tumor"": 1, ""melanophage"": 1, ""stroma"": 2}",stroma,9.0,-0.09090909090909094,7.0,-0.030303030303030276,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s43_cv1,43,1,CV,10,stroma,0.21428571428571427,0.375,0.2727272727272727,8,14,"{""histiocyte"": 1, ""neutrophil"": 1, ""endothelium"": 2, ""apoptosis"": 1}",endothelium,10.0,0.0,10.0,0.0,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s43_cv1,43,1,CV,10,epithelium,0.46153846153846156,0.8571428571428571,0.6,7,13,"{""stroma"": 1}",stroma,2.0,-0.1428571428571429,8.0,-0.1777777777777778,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s43_cv1,43,1,CV,10,endothelium,0.2857142857142857,0.2222222222222222,0.25,9,7,"{""lymphocyte"": 1, ""histiocyte"": 3, ""melanophage"": 1, ""epithelium"": 1, ""apoptosis"": 1}",histiocyte,3.0,-0.2222222222222222,3.0,-0.09782608695652173,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s43_cv1,43,1,CV,10,apoptosis,0.4,0.3333333333333333,0.36363636363636365,12,10,"{""tumor"": 1, ""lymphocyte"": 1, ""plasma_cell"": 1, ""histiocyte"": 1, ""neutrophil"": 2, ""stroma"": 2}",neutrophil,10.0,0.0,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s43_cv2,43,2,CV,1,tumor,0.5,0.16666666666666666,0.25,24,8,"{""lymphocyte"": 4, ""plasma_cell"": 3, ""histiocyte"": 1, ""melanophage"": 12}",melanophage,9.0,0.0,10.0,0.0,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s43_cv2,43,2,CV,1,lymphocyte,0.43478260869565216,0.5555555555555556,0.4878048780487805,18,23,"{""tumor"": 1, ""histiocyte"": 1, ""melanophage"": 6}",melanophage,9.0,-0.05555555555555558,9.0,-0.010810810810810811,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s43_cv2,43,2,CV,1,plasma_cell,0.14285714285714285,0.14285714285714285,0.14285714285714285,7,7,"{""lymphocyte"": 2, ""melanophage"": 3, ""epithelium"": 1}",melanophage,2.0,-0.14285714285714285,6.0,-0.025641025641025605,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s43_cv2,43,2,CV,1,histiocyte,0.0,0.0,0.0,7,6,"{""lymphocyte"": 3, ""melanophage"": 4}",melanophage,3.0,-0.42857142857142855,9.0,-0.0854700854700855,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s43_cv2,43,2,CV,1,melanophage,0.09090909090909091,0.8,0.16326530612244897,5,44,"{""endothelium"": 1}",endothelium,1.0,0.0,10.0,0.0,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s43_cv2,43,2,CV,1,neutrophil,0.0,0.0,0.0,8,0,"{""histiocyte"": 2, ""melanophage"": 6}",melanophage,3.0,-0.25,7.0,-0.1607142857142857,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s43_cv2,43,2,CV,1,stroma,1.0,0.1,0.18181818181818182,10,1,"{""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 2, ""endothelium"": 5}",endothelium,2.0,-0.39999999999999997,8.0,-0.025641025641025605,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s43_cv2,43,2,CV,1,epithelium,0.6666666666666666,0.4,0.5,5,3,"{""melanophage"": 3}",melanophage,3.0,-0.20000000000000007,2.0,-0.054545454545454564,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s43_cv2,43,2,CV,1,endothelium,0.14285714285714285,0.14285714285714285,0.14285714285714285,7,7,"{""tumor"": 2, ""lymphocyte"": 1, ""histiocyte"": 1, ""melanophage"": 2}",tumor,5.0,0.0,10.0,0.0,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s43_cv2,43,2,CV,1,apoptosis,0.0,0.0,0.0,8,0,"{""tumor"": 1, ""lymphocyte"": 2, ""plasma_cell"": 3, ""melanophage"": 2}",plasma_cell,10.0,0.0,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s43_cv2,43,2,CV,2,tumor,0.4090909090909091,0.375,0.391304347826087,24,22,"{""plasma_cell"": 5, ""histiocyte"": 1, ""melanophage"": 3, ""stroma"": 4, ""apoptosis"": 2}",plasma_cell,9.0,0.0,10.0,0.0,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s43_cv2,43,2,CV,2,lymphocyte,0.7142857142857143,0.2777777777777778,0.4,18,7,"{""tumor"": 3, ""plasma_cell"": 3, ""histiocyte"": 1, ""melanophage"": 1, ""stroma"": 5}",stroma,9.0,-0.05555555555555558,9.0,-0.010810810810810811,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s43_cv2,43,2,CV,2,plasma_cell,0.1875,0.42857142857142855,0.2608695652173913,7,16,"{""tumor"": 1, ""histiocyte"": 1, ""stroma"": 1, ""epithelium"": 1}",tumor,2.0,-0.14285714285714285,6.0,-0.025641025641025605,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s43_cv2,43,2,CV,2,histiocyte,0.0,0.0,0.0,7,5,"{""lymphocyte"": 1, ""plasma_cell"": 1, ""stroma"": 5}",stroma,3.0,-0.42857142857142855,9.0,-0.0854700854700855,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s43_cv2,43,2,CV,2,melanophage,0.2857142857142857,0.4,0.3333333333333333,5,7,"{""histiocyte"": 1, ""stroma"": 1, ""endothelium"": 1}",histiocyte,1.0,0.0,10.0,0.0,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s43_cv2,43,2,CV,2,neutrophil,0.5,0.125,0.2,8,2,"{""tumor"": 1, ""plasma_cell"": 1, ""stroma"": 4, ""epithelium"": 1}",stroma,3.0,-0.25,7.0,-0.1607142857142857,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s43_cv2,43,2,CV,2,stroma,0.1935483870967742,0.6,0.2926829268292683,10,31,"{""tumor"": 1, ""lymphocyte"": 1, ""melanophage"": 1, ""endothelium"": 1}",tumor,2.0,-0.39999999999999997,8.0,-0.025641025641025605,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s43_cv2,43,2,CV,2,epithelium,0.6,0.6,0.6,5,5,"{""tumor"": 1, ""stroma"": 1}",tumor,3.0,-0.20000000000000007,2.0,-0.054545454545454564,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s43_cv2,43,2,CV,2,endothelium,0.0,0.0,0.0,7,2,"{""tumor"": 3, ""histiocyte"": 1, ""stroma"": 3}",tumor,5.0,0.0,10.0,0.0,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s43_cv2,43,2,CV,2,apoptosis,0.0,0.0,0.0,8,2,"{""tumor"": 3, ""plasma_cell"": 3, ""neutrophil"": 1, ""stroma"": 1}",tumor,10.0,0.0,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s43_cv2,43,2,CV,3,tumor,0.3333333333333333,0.041666666666666664,0.07407407407407407,24,3,"{""plasma_cell"": 2, ""histiocyte"": 10, ""melanophage"": 2, ""epithelium"": 4, ""apoptosis"": 5}",histiocyte,9.0,0.0,10.0,0.0,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s43_cv2,43,2,CV,3,lymphocyte,0.5454545454545454,0.3333333333333333,0.41379310344827586,18,11,"{""histiocyte"": 10, ""stroma"": 1, ""epithelium"": 1}",histiocyte,9.0,-0.05555555555555558,9.0,-0.010810810810810811,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s43_cv2,43,2,CV,3,plasma_cell,0.2,0.14285714285714285,0.16666666666666666,7,5,"{""lymphocyte"": 1, ""histiocyte"": 3, ""epithelium"": 1, ""endothelium"": 1}",histiocyte,2.0,-0.14285714285714285,6.0,-0.025641025641025605,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s43_cv2,43,2,CV,3,histiocyte,0.1111111111111111,0.5714285714285714,0.18604651162790697,7,36,"{""lymphocyte"": 2, ""endothelium"": 1}",lymphocyte,3.0,-0.42857142857142855,9.0,-0.0854700854700855,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s43_cv2,43,2,CV,3,melanophage,0.4,0.4,0.4,5,5,"{""lymphocyte"": 1, ""histiocyte"": 1, ""endothelium"": 1}",lymphocyte,1.0,0.0,10.0,0.0,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s43_cv2,43,2,CV,3,neutrophil,0.5833333333333334,0.875,0.7,8,12,"{""histiocyte"": 1}",histiocyte,3.0,-0.25,7.0,-0.1607142857142857,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s43_cv2,43,2,CV,3,stroma,0.5,0.1,0.16666666666666666,10,2,"{""histiocyte"": 2, ""melanophage"": 1, ""epithelium"": 1, ""endothelium"": 5}",endothelium,2.0,-0.39999999999999997,8.0,-0.025641025641025605,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s43_cv2,43,2,CV,3,epithelium,0.36363636363636365,0.8,0.5,5,11,"{""neutrophil"": 1}",neutrophil,3.0,-0.20000000000000007,2.0,-0.054545454545454564,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s43_cv2,43,2,CV,3,endothelium,0.0,0.0,0.0,7,8,"{""tumor"": 1, ""histiocyte"": 4, ""neutrophil"": 2}",histiocyte,5.0,0.0,10.0,0.0,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s43_cv2,43,2,CV,3,apoptosis,0.16666666666666666,0.125,0.14285714285714285,8,6,"{""tumor"": 1, ""lymphocyte"": 1, ""plasma_cell"": 2, ""histiocyte"": 1, ""neutrophil"": 2}",plasma_cell,10.0,0.0,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s43_cv2,43,2,CV,4,tumor,0.8,0.3333333333333333,0.47058823529411764,24,10,"{""plasma_cell"": 3, ""histiocyte"": 5, ""melanophage"": 3, ""epithelium"": 1, ""endothelium"": 2, ""apoptosis"": 2}",histiocyte,9.0,0.0,10.0,0.0,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s43_cv2,43,2,CV,4,lymphocyte,0.6,0.6666666666666666,0.631578947368421,18,20,"{""histiocyte"": 4, ""endothelium"": 2}",histiocyte,9.0,-0.05555555555555558,9.0,-0.010810810810810811,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s43_cv2,43,2,CV,4,plasma_cell,0.2857142857142857,0.2857142857142857,0.2857142857142857,7,7,"{""lymphocyte"": 1, ""histiocyte"": 1, ""epithelium"": 1, ""endothelium"": 2}",endothelium,2.0,-0.14285714285714285,6.0,-0.025641025641025605,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s43_cv2,43,2,CV,4,histiocyte,0.15384615384615385,0.2857142857142857,0.2,7,13,"{""lymphocyte"": 2, ""endothelium"": 3}",endothelium,3.0,-0.42857142857142855,9.0,-0.0854700854700855,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s43_cv2,43,2,CV,4,melanophage,0.3333333333333333,0.4,0.36363636363636365,5,6,"{""lymphocyte"": 1, ""histiocyte"": 1, ""endothelium"": 1}",lymphocyte,1.0,0.0,10.0,0.0,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s43_cv2,43,2,CV,4,neutrophil,0.7142857142857143,0.625,0.6666666666666666,8,7,"{""lymphocyte"": 2, ""endothelium"": 1}",lymphocyte,3.0,-0.25,7.0,-0.1607142857142857,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s43_cv2,43,2,CV,4,stroma,0.0,0.0,0.0,10,0,"{""lymphocyte"": 1, ""melanophage"": 1, ""epithelium"": 1, ""endothelium"": 7}",endothelium,2.0,-0.39999999999999997,8.0,-0.025641025641025605,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s43_cv2,43,2,CV,4,epithelium,0.5,0.6,0.5454545454545454,5,6,"{""endothelium"": 2}",endothelium,3.0,-0.20000000000000007,2.0,-0.054545454545454564,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s43_cv2,43,2,CV,4,endothelium,0.18518518518518517,0.7142857142857143,0.29411764705882354,7,27,"{""tumor"": 1, ""neutrophil"": 1}",tumor,5.0,0.0,10.0,0.0,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s43_cv2,43,2,CV,4,apoptosis,0.3333333333333333,0.125,0.18181818181818182,8,3,"{""tumor"": 1, ""lymphocyte"": 1, ""plasma_cell"": 2, ""neutrophil"": 1, ""endothelium"": 2}",plasma_cell,10.0,0.0,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s43_cv2,43,2,CV,5,tumor,0.6666666666666666,0.5,0.5714285714285714,24,18,"{""plasma_cell"": 2, ""melanophage"": 4, ""epithelium"": 1, ""endothelium"": 3, ""apoptosis"": 2}",melanophage,9.0,0.0,10.0,0.0,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s43_cv2,43,2,CV,5,lymphocyte,0.6470588235294118,0.6111111111111112,0.6285714285714286,18,17,"{""tumor"": 1, ""histiocyte"": 2, ""melanophage"": 2, ""stroma"": 1, ""endothelium"": 1}",histiocyte,9.0,-0.05555555555555558,9.0,-0.010810810810810811,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s43_cv2,43,2,CV,5,plasma_cell,0.3333333333333333,0.2857142857142857,0.3076923076923077,7,6,"{""tumor"": 1, ""lymphocyte"": 1, ""endothelium"": 3}",endothelium,2.0,-0.14285714285714285,6.0,-0.025641025641025605,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s43_cv2,43,2,CV,5,histiocyte,0.3333333333333333,0.14285714285714285,0.2,7,3,"{""lymphocyte"": 2, ""endothelium"": 4}",endothelium,3.0,-0.42857142857142855,9.0,-0.0854700854700855,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s43_cv2,43,2,CV,5,melanophage,0.3,0.6,0.4,5,10,"{""lymphocyte"": 1, ""endothelium"": 1}",lymphocyte,1.0,0.0,10.0,0.0,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
p3_A5_real_s43_cv2,43,2,CV,5,neutrophil,0.8,0.5,0.6153846153846154,8,5,"{""stroma"": 3, ""endothelium"": 1}",stroma,3.0,-0.25,7.0,-0.1607142857142857,0.20968295626674174,0.08558594561210224,0.22230916401112866,0.0906029779832514
p3_A5_real_s43_cv2,43,2,CV,5,stroma,0.3333333333333333,0.2,0.25,10,6,"{""lymphocyte"": 1, ""melanophage"": 1, ""epithelium"": 1, ""endothelium"": 5}",endothelium,2.0,-0.39999999999999997,8.0,-0.025641025641025605,0.03730229088608088,0.047003852394433526,0.08445256200129947,0.03718460864482585
p3_A5_real_s43_cv2,43,2,CV,5,epithelium,0.6,0.6,0.6,5,5,"{""tumor"": 1, ""endothelium"": 1}",tumor,3.0,-0.20000000000000007,2.0,-0.054545454545454564,0.20175439893730138,0.04416721929516359,0.046679889574645195,0.03064815371182802
p3_A5_real_s43_cv2,43,2,CV,5,endothelium,0.23076923076923078,0.8571428571428571,0.36363636363636365,7,26,"{""tumor"": 1}",tumor,5.0,0.0,10.0,0.0,0.32879883754203426,0.13216099573091522,0.12727683808402318,0.07402274596111785
p3_A5_real_s43_cv2,43,2,CV,5,apoptosis,0.3333333333333333,0.125,0.18181818181818182,8,3,"{""tumor"": 2, ""lymphocyte"": 1, ""plasma_cell"": 2, ""neutrophil"": 1, ""endothelium"": 1}",tumor,10.0,0.0,10.0,0.0,0.1370245239532291,0.11226255234242723,0.04794347181260873,0.07051701808933422
p3_A5_real_s43_cv2,43,2,CV,6,tumor,0.6428571428571429,0.375,0.47368421052631576,24,14,"{""plasma_cell"": 2, ""melanophage"": 4, ""stroma"": 5, ""epithelium"": 1, ""endothelium"": 1, ""apoptosis"": 2}",stroma,9.0,0.0,10.0,0.0,0.07426136229974609,0.04703543165448007,0.0591707681922371,0.02766967376035559
p3_A5_real_s43_cv2,43,2,CV,6,lymphocyte,0.7222222222222222,0.7222222222222222,0.7222222222222222,18,18,"{""histiocyte"": 1, ""melanophage"": 2, ""stroma"": 1, ""endothelium"": 1}",melanophage,9.0,-0.05555555555555558,9.0,-0.010810810810810811,0.20572746696022956,0.05170240299645282,0.22855602386472876,0.035654526938193876
p3_A5_real_s43_cv2,43,2,CV,6,plasma_cell,0.4,0.2857142857142857,0.3333333333333333,7,5,"{""tumor"": 1, ""lymphocyte"": 1, ""stroma"": 2, ""endothelium"": 1}",stroma,2.0,-0.14285714285714285,6.0,-0.025641025641025605,0.07082966862607008,0.045827129928674076,0.08185650399793573,0.03517502169446422
p3_A5_real_s43_cv2,43,2,CV,6,histiocyte,0.0,0.0,0.0,7,1,"{""lymphocyte"": 1, ""stroma"": 4, ""endothelium"": 2}",stroma,3.0,-0.42857142857142855,9.0,-0.0854700854700855,0.17237393654055794,0.08849117374454826,0.18453211431353114,0.03252802925771344
p3_A5_real_s43_cv2,43,2,CV,6,melanophage,0.36363636363636365,0.8,0.5,5,11,"{""lymphocyte"": 1}",lymphocyte,1.0,0.0,10.0,0.0,0.11508483840295526,0.05754378748356889,0.03719084559914055,0.005361359941827443
