roi,GT_component_array_index,V17_class_id,x,y
training_set_primary_roi_023,58218,0,794.9310302734375,122.55172729492188
training_set_primary_roi_023,58274,6,688.0370483398438,273.8148193359375
training_set_primary_roi_023,58316,0,911.131591796875,385.368408203125
training_set_primary_roi_023,58433,0,895.47998046875,689.3200073242188
training_set_primary_roi_023,58490,0,628.3448486328125,817.4483032226562
training_set_primary_roi_023,58535,6,785.9199829101562,909.4400024414062
training_set_primary_roi_023,58537,0,562.6666870117188,921.0370483398438
training_set_primary_roi_023,58576,0,424.6153869628906,1013.9615478515625
training_set_primary_roi_023,58587,0,428.20001220703125,11.871428489685059
training_set_primary_roi_023,58588,0,720.84375,228.84375
training_set_primary_roi_023,58589,6,460.5882263183594,367.29412841796875
training_set_primary_roi_023,58594,0,805.5820922851562,87.9552230834961
training_set_primary_roi_023,58595,0,496.2755126953125,153.37754821777344
training_set_primary_roi_023,58596,4,319.75,669.701416015625
training_set_primary_roi_023,58599,6,483.2096862792969,967.5
training_set_primary_roi_023,58602,6,714.3076782226562,274.0769348144531
training_set_primary_roi_023,58605,0,871.2750244140625,300.63751220703125
training_set_primary_roi_023,58607,6,208.74359130859375,453.6153869628906
training_set_primary_roi_024,58611,1,86.75,3.5833332538604736
training_set_primary_roi_024,58618,0,665.4444580078125,5.94444465637207
training_set_primary_roi_024,58632,3,76.59091186523438,49.068180084228516
training_set_primary_roi_024,58656,0,851.47998046875,119.4800033569336
training_set_primary_roi_024,58689,0,894.2941284179688,177.23529052734375
training_set_primary_roi_024,58727,0,669.047607421875,266.19049072265625
training_set_primary_roi_024,58730,0,606.5714111328125,288.653076171875
training_set_primary_roi_024,58735,0,703.9375,291.53125
training_set_primary_roi_024,58744,0,990.4545288085938,302.4545593261719
training_set_primary_roi_024,58757,0,132.625,339.9166564941406
training_set_primary_roi_024,58770,1,33.20000076293945,384.3999938964844
training_set_primary_roi_024,58781,0,316.6190490722656,407.5714416503906
training_set_primary_roi_024,58797,0,622.7000122070312,446.73333740234375
training_set_primary_roi_024,58841,3,837.9091186523438,522.4545288085938
training_set_primary_roi_024,58845,0,574.7714233398438,532.5714111328125
training_set_primary_roi_024,58982,0,227.0,764.11767578125
training_set_primary_roi_024,59005,0,188.5294189453125,790.88232421875
training_set_primary_roi_024,59013,0,176.3333282470703,808.2142944335938
training_set_primary_roi_024,59017,0,284.25,816.6071166992188
training_set_primary_roi_024,59021,0,363.26922607421875,814.9615478515625
training_set_primary_roi_024,59038,0,33.5,844.73681640625
training_set_primary_roi_024,59043,0,1003.75,849.53125
training_set_primary_roi_024,59060,0,63.77777862548828,870.888916015625
training_set_primary_roi_024,59092,6,244.25,915.5
training_set_primary_roi_024,59148,7,244.2105255126953,374.40350341796875
training_set_primary_roi_024,59150,7,215.98924255371094,374.5376281738281
training_set_primary_roi_024,59155,0,520.0487670898438,820.3414916992188
training_set_primary_roi_024,59161,1,870.2391357421875,633.3695678710938
training_set_primary_roi_025,59242,0,509.631591796875,348.8947448730469
training_set_primary_roi_025,59295,0,384.4814758300781,552.6666870117188
training_set_primary_roi_025,59435,0,768.3716430664062,822.8648681640625
training_set_primary_roi_026,59480,8,991.4615478515625,100.61538696289062
training_set_primary_roi_026,59564,3,387.4347839355469,403.0434875488281
training_set_primary_roi_026,59607,6,573.5757446289062,634.8787841796875
training_set_primary_roi_026,59608,6,584.0731811523438,643.0975341796875
training_set_primary_roi_026,59628,0,697.9302368164062,726.18603515625
training_set_primary_roi_026,59650,0,747.4000244140625,827.4666748046875
training_set_primary_roi_026,59696,0,484.9333190917969,1017.933349609375
training_set_primary_roi_026,59701,4,624.8846435546875,238.03846740722656
training_set_primary_roi_026,59707,8,472.3666687011719,932.316650390625
training_set_primary_roi_027,59805,0,589.0,335.20001220703125
training_set_primary_roi_027,59971,0,1007.7999877929688,1002.4210815429688
training_set_primary_roi_027,59978,0,647.98388671875,711.48388671875
training_set_primary_roi_027,59985,9,407.23529052734375,67.47058868408203
training_set_primary_roi_027,59989,0,163.39385986328125,140.68994140625
training_set_primary_roi_028,60052,0,917.2000122070312,205.53334045410156
training_set_primary_roi_028,60091,0,448.2272644042969,380.75
training_set_primary_roi_028,60116,0,275.6785583496094,493.5
training_set_primary_roi_028,60201,0,322.0,889.6666870117188
training_set_primary_roi_028,60235,0,96.39622497558594,371.82073974609375
training_set_primary_roi_028,60244,0,868.977294921875,144.18182373046875
training_set_primary_roi_028,60245,0,942.7249755859375,215.5500030517578
training_set_primary_roi_028,60252,0,396.306396484375,319.8768615722656
training_set_primary_roi_028,60255,0,67.81481170654297,505.03704833984375
training_set_primary_roi_028,60270,1,763.0853881835938,575.6951293945312
training_set_primary_roi_028,60273,0,190.34230041503906,504.4230651855469
training_set_primary_roi_028,60277,0,926.2561645507812,287.1058349609375
training_set_primary_roi_028,60278,0,974.5265502929688,846.9107055664062
training_set_primary_roi_028,60279,0,757.164794921875,914.3798828125
training_set_primary_roi_028,60282,0,778.5062866210938,759.3383178710938
training_set_primary_roi_029,60295,6,554.2222290039062,13.666666984558105
training_set_primary_roi_029,60306,1,755.5384521484375,52.153846740722656
training_set_primary_roi_029,60527,6,422.86956787109375,601.4347534179688
training_set_primary_roi_029,60672,6,1012.8181762695312,1018.5454711914062
training_set_primary_roi_029,60675,6,511.1470642089844,318.3235168457031
training_set_primary_roi_030,60700,0,360.97222900390625,104.91666412353516
training_set_primary_roi_030,60718,0,441.2727355957031,228.09091186523438
training_set_primary_roi_030,60756,0,544.6153564453125,431.5
training_set_primary_roi_030,60765,3,1015.862060546875,486.3793029785156
training_set_primary_roi_030,60795,1,802.8499755859375,617.5499877929688
training_set_primary_roi_030,60807,0,266.9310302734375,677.5516967773438
training_set_primary_roi_030,60827,3,1020.5555419921875,760.3333129882812
training_set_primary_roi_030,60829,0,296.9032287597656,771.741943359375
training_set_primary_roi_030,60914,3,948.2963256835938,674.3333129882812
training_set_primary_roi_031,61016,1,1.125,160.875
training_set_primary_roi_031,61055,0,850.131591796875,263.7368469238281
training_set_primary_roi_031,61072,1,289.368408203125,314.631591796875
training_set_primary_roi_031,61147,3,270.6216125488281,597.2161865234375
training_set_primary_roi_031,61154,1,209.57142639160156,626.1428833007812
training_set_primary_roi_031,61226,4,263.1136474609375,929.272705078125
training_set_primary_roi_031,61252,4,320.4328308105469,947.8059692382812
training_set_primary_roi_031,61263,4,901.980224609375,760.2079467773438
training_set_primary_roi_031,61266,4,1016.9642944335938,643.5
training_set_primary_roi_031,61269,0,781.9479370117188,540.3854370117188
training_set_primary_roi_031,61279,4,438.4117736816406,557.11767578125
training_set_primary_roi_031,61283,0,862.6336669921875,584.5148315429688
training_set_primary_roi_031,61289,1,595.9302368164062,467.8604736328125
training_set_primary_roi_032,61295,0,113.0,1.5
training_set_primary_roi_032,61304,0,107.3043441772461,15.043478012084961
training_set_primary_roi_032,61305,0,74.46428680419922,19.535715103149414
training_set_primary_roi_032,61348,0,318.9459533691406,98.0810775756836
training_set_primary_roi_032,61379,0,705.0908813476562,146.77272033691406
training_set_primary_roi_032,61388,6,496.941162109375,171.0
training_set_primary_roi_032,61452,3,851.51611328125,292.258056640625
training_set_primary_roi_032,61453,0,15.5,297.9615478515625
training_set_primary_roi_032,61484,0,506.952392578125,362.23809814453125
training_set_primary_roi_032,61655,0,11.19565200805664,864.2391357421875
training_set_primary_roi_032,61703,4,109.63605499267578,945.3745727539062
training_set_primary_roi_032,61704,4,391.4200134277344,225.0800018310547
training_set_primary_roi_033,61743,0,1015.6666870117188,124.33333587646484
training_set_primary_roi_033,61818,6,2.904761791229248,320.3809509277344
training_set_primary_roi_033,61851,6,609.5555419921875,411.5555419921875
training_set_primary_roi_033,61864,0,433.6551818847656,428.4482727050781
training_set_primary_roi_033,61913,0,356.2368469238281,589.7894897460938
training_set_primary_roi_033,61923,6,681.0968017578125,636.9354858398438
training_set_primary_roi_033,62066,1,353.9599914550781,1001.8800048828125
training_set_primary_roi_034,62101,0,725.2963256835938,5.037036895751953
training_set_primary_roi_034,62248,0,409.18182373046875,495.18182373046875
training_set_primary_roi_034,62304,0,353.7105407714844,670.5526123046875
training_set_primary_roi_034,62362,0,818.0714111328125,874.1190185546875
training_set_primary_roi_034,62410,4,572.719482421875,320.7803649902344
training_set_primary_roi_035,62420,0,335.375,9.0
training_set_primary_roi_035,62422,0,525.0,0.4000000059604645
training_set_primary_roi_035,62447,0,157.2941131591797,43.911766052246094
training_set_primary_roi_035,62574,0,941.977294921875,331.5454406738281
training_set_primary_roi_035,62616,6,326.1111145019531,404.27777099609375
training_set_primary_roi_035,62901,0,174.1764678955078,1017.2941284179688
training_set_primary_roi_035,62911,0,794.6551513671875,553.1034545898438
training_set_primary_roi_036,62919,6,8.3125,6.3125
training_set_primary_roi_036,62920,0,250.1999969482422,4.849999904632568
training_set_primary_roi_036,62942,0,295.26666259765625,18.5
training_set_primary_roi_036,62961,8,704.9629516601562,62.11111068725586
training_set_primary_roi_036,63001,8,658.4185791015625,144.8372039794922
training_set_primary_roi_036,63007,0,1021.7999877929688,139.39999389648438
training_set_primary_roi_036,63030,8,602.6666870117188,205.92857360839844
training_set_primary_roi_036,63038,6,275.625,222.75
training_set_primary_roi_036,63043,0,965.4444580078125,238.0
training_set_primary_roi_036,63064,6,292.8333435058594,307.6666564941406
training_set_primary_roi_036,63076,6,20.935483932495117,303.0
training_set_primary_roi_036,63090,6,122.5,320.1875
training_set_primary_roi_036,63092,0,615.4117431640625,327.26470947265625
training_set_primary_roi_036,63102,0,916.2857055664062,340.1785583496094
training_set_primary_roi_036,63123,0,807.5428466796875,376.8571472167969
training_set_primary_roi_036,63133,6,207.64515686035156,388.1612854003906
training_set_primary_roi_036,63155,0,964.9285888671875,427.5
training_set_primary_roi_036,63165,6,288.2758483886719,447.4137878417969
training_set_primary_roi_036,63194,8,1015.2222290039062,539.5555419921875
training_set_primary_roi_036,63230,1,260.1052551269531,562.0
training_set_primary_roi_036,63234,6,631.75,565.5
training_set_primary_roi_036,63238,6,521.1290283203125,570.3870849609375
training_set_primary_roi_036,63278,1,500.95001220703125,651.7000122070312
training_set_primary_roi_036,63299,6,43.0,710.1538696289062
training_set_primary_roi_036,63303,1,407.9599914550781,713.5999755859375
training_set_primary_roi_036,63340,6,249.08570861816406,792.8285522460938
training_set_primary_roi_036,63396,6,723.8197021484375,912.2459106445312
training_set_primary_roi_036,63403,6,57.1566276550293,949.831298828125
training_set_primary_roi_036,63418,6,689.7999877929688,988.52001953125
training_set_primary_roi_036,63446,0,595.727294921875,763.7120971679688
training_set_primary_roi_036,63447,6,557.260009765625,585.3800048828125
training_set_primary_roi_036,63450,6,256.5797119140625,168.6666717529297
training_set_primary_roi_037,63565,0,644.7647094726562,317.3529357910156
training_set_primary_roi_037,63692,0,382.9259338378906,636.8518676757812
training_set_primary_roi_037,63808,0,8.384614944458008,1014.8461303710938
training_set_primary_roi_037,63810,4,424.40740966796875,745.8518676757812
training_set_primary_roi_037,63813,6,32.11111068725586,825.5
training_set_primary_roi_037,63816,3,957.6145629882812,360.0625
training_set_primary_roi_037,63817,3,689.88232421875,437.6666564941406
training_set_primary_roi_037,63820,1,657.9285888671875,461.5714416503906
training_set_primary_roi_037,63822,1,710.1052856445312,505.6842041015625
training_set_primary_roi_037,63824,6,356.4626770019531,731.7959594726562
training_set_primary_roi_038,63827,0,747.368408203125,5.315789699554443
training_set_primary_roi_038,63831,8,939.6666870117188,14.55555534362793
training_set_primary_roi_038,63861,0,729.5484008789062,122.80644989013672
training_set_primary_roi_038,63887,0,592.5,236.0
training_set_primary_roi_038,63907,0,702.3333129882812,288.27777099609375
training_set_primary_roi_038,63920,0,48.876922607421875,335.5846252441406
training_set_primary_roi_038,63922,0,618.7777709960938,331.4444580078125
training_set_primary_roi_038,63943,6,466.6153869628906,384.6153869628906
training_set_primary_roi_038,63946,6,354.7391357421875,394.39129638671875
training_set_primary_roi_038,63996,1,411.239990234375,528.8800048828125
training_set_primary_roi_038,64036,0,818.6935424804688,677.3709716796875
training_set_primary_roi_038,64077,1,416.5,813.25
training_set_primary_roi_038,64103,6,4.384615421295166,864.3846435546875
training_set_primary_roi_038,64108,3,196.13333129882812,879.4666748046875
training_set_primary_roi_038,64127,0,758.0,915.6400146484375
training_set_primary_roi_038,64129,3,62.33333206176758,917.6666870117188
training_set_primary_roi_038,64149,6,736.4444580078125,963.3333129882812
training_set_primary_roi_038,64170,6,986.25,981.9500122070312
training_set_primary_roi_038,64171,6,982.25,984.5
training_set_primary_roi_038,64186,1,174.3157958984375,1014.4736938476562
training_set_primary_roi_038,64187,6,71.125,1015.6875
training_set_primary_roi_038,64201,0,292.484130859375,814.5555419921875
training_set_primary_roi_038,64208,1,795.3333129882812,62.04166793823242
training_set_primary_roi_038,64209,0,824.7222290039062,359.0
training_set_primary_roi_039,64287,6,339.29412841796875,130.1764678955078
training_set_primary_roi_039,64298,6,962.1785888671875,163.67857360839844
training_set_primary_roi_039,64325,0,98.69999694824219,215.8249969482422
training_set_primary_roi_039,64388,6,265.8235168457031,336.70587158203125
training_set_primary_roi_039,64467,0,96.10526275634766,537.7894897460938
training_set_primary_roi_039,64533,0,242.89999389648438,672.739990234375
