path,bytes
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_09_predictions.npz,12846
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\epoch_10_predictions.npz,12828
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\final.pt,340787
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\history.jsonl,756852
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\normalizer.json,855
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\provenance.json,745
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\summary.json,145881
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\batch_history.jsonl,26790
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\config.json,118
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_01_predictions.npz,12831
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_02_predictions.npz,12808
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_03_predictions.npz,12815
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_04_predictions.npz,12844
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_05_predictions.npz,12851
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_06_predictions.npz,12846
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_07_predictions.npz,12845
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_08_predictions.npz,12840
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_09_predictions.npz,12828
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\epoch_10_predictions.npz,12819
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\final.pt,340787
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\history.jsonl,754016
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\normalizer.json,858
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\provenance.json,745
PROMPT_4\ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\summary.json,144024
PROMPT_4\ARCHITECTURES\A3\CACHE_REFERENCES\inputs.json,551
PROMPT_4\ARCHITECTURES\A3\CODE\biology.py,2108
PROMPT_4\ARCHITECTURES\A3\CODE\bootstrap.py,716
PROMPT_4\ARCHITECTURES\A3\CODE\calibration.py,98
PROMPT_4\ARCHITECTURES\A3\CODE\dataset.py,8455
PROMPT_4\ARCHITECTURES\A3\CODE\engine.py,10981
PROMPT_4\ARCHITECTURES\A3\CODE\evaluator_v17.py,51
PROMPT_4\ARCHITECTURES\A3\CODE\fusion.py,713
PROMPT_4\ARCHITECTURES\A3\CODE\loss.py,1155
PROMPT_4\ARCHITECTURES\A3\CODE\losses.py,34
PROMPT_4\ARCHITECTURES\A3\CODE\metrics.py,2024
PROMPT_4\ARCHITECTURES\A3\CODE\model.py,3713
PROMPT_4\ARCHITECTURES\A3\CODE\parity_test.py,4117
PROMPT_4\ARCHITECTURES\A3\CODE\preprocessing.py,48
PROMPT_4\ARCHITECTURES\A3\CODE\prompt3_models.py,2408
PROMPT_4\ARCHITECTURES\A3\CODE\prompt3_train.py,7147
PROMPT_4\ARCHITECTURES\A3\CODE\run_eval.py,648
PROMPT_4\ARCHITECTURES\A3\CODE\run_train.py,396
PROMPT_4\ARCHITECTURES\A3\CODE\sampling.py,52
PROMPT_4\ARCHITECTURES\A3\CODE\train.py,8788
PROMPT_4\ARCHITECTURES\A3\CODE\train_eval.py,10506
PROMPT_4\ARCHITECTURES\A3\INPUT_MANIFESTS\prompt3_cv.csv,33858
PROMPT_4\ARCHITECTURES\A3\INPUT_MANIFESTS\sample_manifest.csv,184084
PROMPT_4\ARCHITECTURES\A3\PROVENANCE\checkpoint_forward_verification.json,1922
PROMPT_4\ARCHITECTURES\A3\PROVENANCE\code_hashes.json,3821
PROMPT_4\ARCHITECTURES\A3\PROVENANCE\package_complete.json,671
PROMPT_4\ARCHITECTURES\A3\PROVENANCE\parity_result.json,13937
PROMPT_4\ARCHITECTURES\A3\PROVENANCE\requirements_initial_draft.txt,99
PROMPT_4\ARCHITECTURES\A3\PROVENANCE\standalone_verification.json,1193
PROMPT_4\ARCHITECTURES\A3\CODE\puma_v17_evaluator\constants.py,3891
PROMPT_4\ARCHITECTURES\A3\CODE\puma_v17_evaluator\__init__.py,69
PROMPT_4\ARCHITECTURES\A3\CODE\reference_evaluator\constants.py,3891
PROMPT_4\ARCHITECTURES\A3\CODE\reference_evaluator\__init__.py,69
PROMPT_4\ARCHITECTURES\A3\CODE\puma_v17_evaluator\data\annotations.py,6938
PROMPT_4\ARCHITECTURES\A3\CODE\puma_v17_evaluator\data\__init__.py,0
PROMPT_4\ARCHITECTURES\A3\CODE\puma_v17_evaluator\evaluation\aggregators.py,4165
PROMPT_4\ARCHITECTURES\A3\CODE\puma_v17_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_4\ARCHITECTURES\A3\CODE\puma_v17_evaluator\evaluation\public_matcher.py,7978
PROMPT_4\ARCHITECTURES\A3\CODE\puma_v17_evaluator\evaluation\__init__.py,524
PROMPT_4\ARCHITECTURES\A3\CODE\reference_evaluator\data\annotations.py,6938
PROMPT_4\ARCHITECTURES\A3\CODE\reference_evaluator\data\__init__.py,0
PROMPT_4\ARCHITECTURES\A3\CODE\reference_evaluator\evaluation\aggregators.py,4165
PROMPT_4\ARCHITECTURES\A3\CODE\reference_evaluator\evaluation\dataset_evaluation.py,3090
PROMPT_4\ARCHITECTURES\A3\CODE\reference_evaluator\evaluation\public_matcher.py,7978
PROMPT_4\ARCHITECTURES\A3\CODE\reference_evaluator\evaluation\__init__.py,524
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_broken_s17_cv0.json,139
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_broken_s17_cv1.json,139
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_broken_s17_cv2.json,139
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_broken_s29_cv0.json,139
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_broken_s29_cv1.json,139
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_broken_s29_cv2.json,139
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_broken_s43_cv0.json,139
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_broken_s43_cv1.json,139
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_broken_s43_cv2.json,139
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_s17_cv0.json,118
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_s17_cv1.json,118
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_s17_cv2.json,118
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_s29_cv0.json,118
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_s29_cv1.json,118
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_s29_cv2.json,118
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_s43_cv0.json,118
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_s43_cv1.json,118
PROMPT_4\ARCHITECTURES\A3\CONFIGS\original\A3_s43_cv2.json,118
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\batch_history.jsonl,27147
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\config.json,139
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_01_predictions.npz,12825
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_02_predictions.npz,12828
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_03_predictions.npz,12802
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_04_predictions.npz,12853
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_05_predictions.npz,12865
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_06_predictions.npz,12857
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_07_predictions.npz,12836
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_08_predictions.npz,12854
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_09_predictions.npz,12845
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\epoch_10_predictions.npz,12857
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\final.pt,340851
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\history.jsonl,779331
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\normalizer.json,856
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\provenance.json,766
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\summary.json,146492
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\batch_history.jsonl,22060
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\config.json,139
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_01_predictions.npz,12901
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_02_predictions.npz,12862
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_03_predictions.npz,12859
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_04_predictions.npz,12855
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_05_predictions.npz,12855
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_06_predictions.npz,12846
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_07_predictions.npz,12864
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_08_predictions.npz,12867
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_09_predictions.npz,12871
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\epoch_10_predictions.npz,12857
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\final.pt,340851
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\history.jsonl,774507
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\normalizer.json,855
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\provenance.json,766
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\summary.json,146458
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\batch_history.jsonl,26739
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\config.json,139
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_01_predictions.npz,12852
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_02_predictions.npz,12797
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_03_predictions.npz,12809
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_04_predictions.npz,12818
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_05_predictions.npz,12835
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_06_predictions.npz,12854
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_07_predictions.npz,12860
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_08_predictions.npz,12848
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_09_predictions.npz,12835
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\epoch_10_predictions.npz,12845
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\final.pt,340851
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\history.jsonl,779431
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\normalizer.json,858
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\provenance.json,766
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\summary.json,148988
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\batch_history.jsonl,27161
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\config.json,139
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_01_predictions.npz,12877
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_02_predictions.npz,12852
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_03_predictions.npz,12863
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_04_predictions.npz,12866
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_05_predictions.npz,12867
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_06_predictions.npz,12866
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_07_predictions.npz,12879
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_08_predictions.npz,12869
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_09_predictions.npz,12885
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\epoch_10_predictions.npz,12873
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\final.pt,340851
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\history.jsonl,772110
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\normalizer.json,856
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\provenance.json,766
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\summary.json,147559
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\batch_history.jsonl,22056
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\config.json,139
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_01_predictions.npz,12899
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_02_predictions.npz,12880
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_03_predictions.npz,12875
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_04_predictions.npz,12862
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_05_predictions.npz,12887
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_06_predictions.npz,12884
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_07_predictions.npz,12901
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_08_predictions.npz,12889
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_09_predictions.npz,12892
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\epoch_10_predictions.npz,12893
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\final.pt,340851
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\history.jsonl,779379
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\normalizer.json,855
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\provenance.json,766
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\summary.json,148240
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\batch_history.jsonl,26750
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\config.json,139
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_01_predictions.npz,12858
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_02_predictions.npz,12859
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_03_predictions.npz,12858
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_04_predictions.npz,12859
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_05_predictions.npz,12876
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_06_predictions.npz,12856
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_07_predictions.npz,12885
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_08_predictions.npz,12868
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_09_predictions.npz,12869
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\epoch_10_predictions.npz,12866
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\final.pt,340851
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\history.jsonl,774746
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\normalizer.json,858
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\provenance.json,766
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\summary.json,146412
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\batch_history.jsonl,27170
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\config.json,139
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_01_predictions.npz,12837
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_02_predictions.npz,12839
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_03_predictions.npz,12841
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_04_predictions.npz,12827
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_05_predictions.npz,12828
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_06_predictions.npz,12845
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_07_predictions.npz,12873
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_08_predictions.npz,12856
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_09_predictions.npz,12868
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\epoch_10_predictions.npz,12821
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\final.pt,340851
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\history.jsonl,781702
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\normalizer.json,856
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\provenance.json,766
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\summary.json,149434
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\batch_history.jsonl,22055
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\config.json,139
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_01_predictions.npz,12862
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_02_predictions.npz,12863
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_03_predictions.npz,12862
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_04_predictions.npz,12848
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_05_predictions.npz,12890
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_06_predictions.npz,12880
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_07_predictions.npz,12892
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_08_predictions.npz,12875
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_09_predictions.npz,12893
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\epoch_10_predictions.npz,12864
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\final.pt,340851
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\history.jsonl,776629
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\normalizer.json,855
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\provenance.json,766
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\summary.json,148888
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\batch_history.jsonl,26781
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\config.json,139
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_01_predictions.npz,12856
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_02_predictions.npz,12825
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_03_predictions.npz,12836
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_04_predictions.npz,12832
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_05_predictions.npz,12842
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_06_predictions.npz,12835
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_07_predictions.npz,12868
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_08_predictions.npz,12869
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_09_predictions.npz,12869
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\epoch_10_predictions.npz,12870
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\final.pt,340851
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\history.jsonl,774566
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\normalizer.json,858
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\provenance.json,766
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\summary.json,146671
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\batch_history.jsonl,27137
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\config.json,118
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_01_predictions.npz,12779
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_02_predictions.npz,12792
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_03_predictions.npz,12803
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_04_predictions.npz,12829
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_05_predictions.npz,12822
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_06_predictions.npz,12813
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_07_predictions.npz,12813
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_08_predictions.npz,12817
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_09_predictions.npz,12799
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\epoch_10_predictions.npz,12812
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\final.pt,340787
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\history.jsonl,755870
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\normalizer.json,856
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\provenance.json,745
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\summary.json,143863
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\batch_history.jsonl,22058
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\config.json,118
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\epoch_01_predictions.npz,12836
PROMPT_4\ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\epoch_02_predictions.npz,12808
