uid,roi,group,image,x,y,eval_x,eval_y,eval_centroids,label,class_name,split,coordinate_source
training_set_primary_roi_004:259,training_set_primary_roi_004,training_set_primary_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_004.tif,628.4332582018532,796.855246681693,630.3333129882812,797.90478515625,"[[630.3333129882812, 797.90478515625]]",7,epithelium,train,gt
training_set_primary_roi_090:0,training_set_primary_roi_090,training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,51.897203325774754,161.19173595364072,52.58695602416992,161.3913116455078,"[[52.58695602416992, 161.3913116455078]]",7,epithelium,dev,gt
training_set_primary_roi_026:3,training_set_primary_roi_026,training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,1014.947011706716,13.54158964879852,1014.258056640625,18.161291122436523,"[[1014.258056640625, 18.161291122436523]]",7,epithelium,train,gt
training_set_primary_roi_061:541,training_set_primary_roi_061,training_set_primary_roi_061,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_061.tif,50.546836337928596,621.9628844114528,51.89285659790039,623.0714111328125,"[[51.89285659790039, 623.0714111328125]]",7,epithelium,train,gt
training_set_primary_roi_030:172,training_set_primary_roi_030,training_set_primary_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_030.tif,558.0549533273111,885.5289069557363,556.9655151367188,887.137939453125,"[[556.9655151367188, 887.137939453125]]",7,epithelium,train,gt
training_set_primary_roi_103:77,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,575.9518388791594,113.26182136602452,575.1972045898438,114.22534942626953,"[[575.1972045898438, 114.22534942626953]]",7,epithelium,dev,gt
training_set_primary_roi_074:68,training_set_primary_roi_074,training_set_primary_roi_074,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_074.tif,287.5099862258953,635.4641873278238,289.1538391113281,634.8204956054688,"[[289.1538391113281, 634.8204956054688]]",7,epithelium,train,gt
training_set_primary_roi_100:109,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,966.2055485498108,296.526271542665,965.085693359375,297.05712890625,"[[965.085693359375, 297.05712890625]]",7,epithelium,train,gt
training_set_primary_roi_089:192,training_set_primary_roi_089,training_set_primary_roi_089,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_089.tif,657.8525,202.08166666666668,659.6875,200.21875,"[[659.6875, 200.21875]]",7,epithelium,train,gt
training_set_primary_roi_033:86,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,313.17516202487303,276.18304431599233,314.1538391113281,273.19232177734375,"[[314.1538391113281, 273.19232177734375]]",7,epithelium,dev,gt
training_set_primary_roi_004:267,training_set_primary_roi_004,training_set_primary_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_004.tif,645.3376327769347,822.4246332827518,645.5333251953125,821.7555541992188,"[[645.5333251953125, 821.7555541992188]]",7,epithelium,train,gt
training_set_primary_roi_090:161,training_set_primary_roi_090,training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,31.73,488.594,30.823530197143555,488.0882263183594,"[[30.823530197143555, 488.0882263183594]]",7,epithelium,dev,gt
training_set_primary_roi_026:66,training_set_primary_roi_026,training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,998.624358974359,241.37435897435898,997.3142700195312,241.8285675048828,"[[997.3142700195312, 241.8285675048828]]",7,epithelium,train,gt
training_set_primary_roi_061:113,training_set_primary_roi_061,training_set_primary_roi_061,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_061.tif,537.3628691983122,251.92686357243318,536.7058715820312,251.44117736816406,"[[536.7058715820312, 251.44117736816406]]",7,epithelium,train,gt
training_set_primary_roi_030:117,training_set_primary_roi_030,training_set_primary_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_030.tif,983.4956495649566,630.2217221722173,982.7446899414062,629.723388671875,"[[982.7446899414062, 629.723388671875]]",7,epithelium,train,gt
training_set_primary_roi_103:273,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,550.0831533477321,929.8326133909287,549.7118530273438,929.9491577148438,"[[549.7118530273438, 929.9491577148438]]",7,epithelium,dev,gt
training_set_primary_roi_074:28,training_set_primary_roi_074,training_set_primary_roi_074,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_074.tif,35.39965095986038,690.4764397905759,33.58333206176758,689.4791870117188,"[[33.58333206176758, 689.4791870117188]]",7,epithelium,train,gt
training_set_primary_roi_100:16,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,865.1978461003996,57.310404724682996,866.0895385742188,57.3880615234375,"[[866.0895385742188, 57.3880615234375]]",7,epithelium,train,gt
training_set_primary_roi_089:234,training_set_primary_roi_089,training_set_primary_roi_089,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_089.tif,986.7077175697865,466.47892720306515,986.6774291992188,466.06451416015625,"[[986.6774291992188, 466.06451416015625]]",7,epithelium,train,gt
training_set_primary_roi_033:108,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,351.931115829205,321.69757018164665,352.3396301269531,320.7735900878906,"[[352.3396301269531, 320.7735900878906]]",7,epithelium,dev,gt
training_set_primary_roi_004:188,training_set_primary_roi_004,training_set_primary_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_004.tif,662.8716577540107,641.7404634581105,664.3414916992188,639.2926635742188,"[[664.3414916992188, 639.2926635742188]]",7,epithelium,train,gt
training_set_primary_roi_090:3,training_set_primary_roi_090,training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,23.827522935779818,124.83119266055046,23.319149017333984,125.95744323730469,"[[23.319149017333984, 125.95744323730469]]",7,epithelium,dev,gt
training_set_primary_roi_026:61,training_set_primary_roi_026,training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,990.3531135531135,204.190231990232,990.557373046875,204.47540283203125,"[[990.557373046875, 204.47540283203125]]",7,epithelium,train,gt
training_set_primary_roi_061:38,training_set_primary_roi_061,training_set_primary_roi_061,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_061.tif,261.4820809248555,104.27360308285165,260.94873046875,104.5897445678711,"[[260.94873046875, 104.5897445678711]]",7,epithelium,train,gt
training_set_primary_roi_030:83,training_set_primary_roi_030,training_set_primary_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_030.tif,863.3533635676492,466.74943310657596,864.8461303710938,467.4358825683594,"[[864.8461303710938, 467.4358825683594]]",7,epithelium,train,gt
training_set_primary_roi_103:14,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,59.20438799076212,167.1743648960739,60.73170852661133,163.9593505859375,"[[60.73170852661133, 163.9593505859375]]",7,epithelium,dev,gt
training_set_primary_roi_074:138,training_set_primary_roi_074,training_set_primary_roi_074,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_074.tif,309.65243083534784,441.64840182648396,316.8888854980469,442.4814758300781,"[[316.8888854980469, 442.4814758300781]]",7,epithelium,train,gt
training_set_primary_roi_100:423,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,761.6186440677966,3.6186440677966103,761.1500244140625,4.650000095367432,"[[761.1500244140625, 4.650000095367432]]",7,epithelium,train,gt
training_set_primary_roi_089:264,training_set_primary_roi_089,training_set_primary_roi_089,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_089.tif,97.28846153846153,489.55128205128204,98.21739196777344,488.478271484375,"[[98.21739196777344, 488.478271484375]]",7,epithelium,train,gt
training_set_primary_roi_033:124,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,894.1331018518518,358.7986111111111,892.625,357.53570556640625,"[[892.625, 357.53570556640625]]",7,epithelium,dev,gt
training_set_primary_roi_004:128,training_set_primary_roi_004,training_set_primary_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_004.tif,501.88309636650865,430.18009478672985,500.04876708984375,430.31707763671875,"[[500.04876708984375, 430.31707763671875]]",7,epithelium,train,gt
training_set_primary_roi_090:54,training_set_primary_roi_090,training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,27.851304347826087,590.0701449275361,29.22222137451172,589.3333129882812,"[[29.22222137451172, 589.3333129882812]]",7,epithelium,dev,gt
training_set_primary_roi_026:231,training_set_primary_roi_026,training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,575.0661111111111,985.7722222222222,573.1754150390625,983.7017822265625,"[[573.1754150390625, 983.7017822265625]]",7,epithelium,train,gt
training_set_primary_roi_061:74,training_set_primary_roi_061,training_set_primary_roi_061,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_061.tif,121.53070960047705,184.19618366129995,121.0,180.82608032226562,"[[121.0, 180.82608032226562]]",7,epithelium,train,gt
training_set_primary_roi_030:217,training_set_primary_roi_030,training_set_primary_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_030.tif,541.3149350649351,818.6073593073593,537.7578735351562,822.0947265625,"[[537.7578735351562, 822.0947265625]]",7,epithelium,train,gt
training_set_primary_roi_103:44,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,298.2746913580247,943.5586419753087,301.26263427734375,943.6969604492188,"[[301.26263427734375, 943.6969604492188]]",7,epithelium,dev,gt
training_set_primary_roi_074:14,training_set_primary_roi_074,training_set_primary_roi_074,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_074.tif,239.78515625,654.9502604166667,237.1777801513672,656.8444213867188,"[[237.1777801513672, 656.8444213867188]]",7,epithelium,train,gt
training_set_primary_roi_100:128,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,1016.047686496695,351.89518413597733,1015.9796142578125,352.3265380859375,"[[1015.9796142578125, 352.3265380859375]]",7,epithelium,train,gt
training_set_primary_roi_089:141,training_set_primary_roi_089,training_set_primary_roi_089,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_089.tif,595.2642973856209,368.52941176470586,594.8485107421875,368.30303955078125,"[[594.8485107421875, 368.30303955078125]]",7,epithelium,train,gt
training_set_primary_roi_033:16,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,312.14870689655174,76.72112068965517,312.03448486328125,75.81034851074219,"[[312.03448486328125, 75.81034851074219]]",7,epithelium,dev,gt
training_set_primary_roi_004:183,training_set_primary_roi_004,training_set_primary_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_004.tif,555.9547325102881,624.0196264640708,555.6428833007812,622.7380981445312,"[[555.6428833007812, 622.7380981445312]]",7,epithelium,train,gt
training_set_primary_roi_090:61,training_set_primary_roi_090,training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,50.41113105924596,423.44584081388393,50.32758712768555,421.9482727050781,"[[50.32758712768555, 421.9482727050781]]",7,epithelium,dev,gt
training_set_primary_roi_026:246,training_set_primary_roi_026,training_set_primary_roi_026,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_026.tif,548.8657187993681,1015.4581358609794,548.7825927734375,1014.6521606445312,"[[548.7825927734375, 1014.6521606445312]]",7,epithelium,train,gt
training_set_primary_roi_061:348,training_set_primary_roi_061,training_set_primary_roi_061,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_061.tif,341.16507261778247,681.3868225292242,341.6097412109375,680.5609741210938,"[[341.6097412109375, 680.5609741210938]]",7,epithelium,train,gt
training_set_primary_roi_030:143,training_set_primary_roi_030,training_set_primary_roi_030,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_030.tif,643.753412593571,752.6384852487892,643.8181762695312,751.9318237304688,"[[643.8181762695312, 751.9318237304688]]",7,epithelium,train,gt
training_set_primary_roi_103:55,training_set_primary_roi_103,training_set_primary_roi_103,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_103.tif,548.35618729097,7.540133779264214,545.757568359375,8.545454978942871,"[[545.757568359375, 8.545454978942871]]",7,epithelium,dev,gt
training_set_primary_roi_074:74,training_set_primary_roi_074,training_set_primary_roi_074,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_074.tif,1010.7374254049446,896.3921568627451,1007.625,897.09375,"[[1007.625, 897.09375]]",7,epithelium,train,gt
training_set_primary_roi_100:97,training_set_primary_roi_100,training_set_primary_roi_100,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_100.tif,910.4777213761986,262.90975747320925,907.8275756835938,263.2758483886719,"[[907.8275756835938, 263.2758483886719]]",7,epithelium,train,gt
training_set_primary_roi_089:143,training_set_primary_roi_089,training_set_primary_roi_089,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_089.tif,1002.0062056737588,224.31117021276594,1002.1346435546875,223.15383911132812,"[[1002.1346435546875, 223.15383911132812]]",7,epithelium,train,gt
training_set_primary_roi_033:189,training_set_primary_roi_033,training_set_primary_roi_033,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_033.tif,849.6451702959241,550.5510887772194,849.8204956054688,547.1025390625,"[[849.8204956054688, 547.1025390625]]",7,epithelium,dev,gt
training_set_primary_roi_004:206,training_set_primary_roi_004,training_set_primary_roi_004,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_004.tif,640.1111853832442,679.4015151515151,639.7692260742188,674.7948608398438,"[[639.7692260742188, 674.7948608398438]]",7,epithelium,train,gt
training_set_primary_roi_090:89,training_set_primary_roi_090,training_set_primary_roi_090,D:\Research\PUMA\Code\TRAINING CODE\Dataset\01_training_dataset_tif_ROIs\training_set_primary_roi_090.tif,92.55203836930455,10.321822541966426,90.25,11.75,"[[90.25, 11.75]]",7,epithelium,dev,gt
