prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,true_class,predicted_class,count
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,tumor,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,lymphocyte,4
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,plasma_cell,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,histiocyte,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,melanophage,5
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,neutrophil,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,stroma,6
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,epithelium,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,endothelium,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,melanophage,apoptosis,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,tumor,4
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,lymphocyte,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,plasma_cell,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,histiocyte,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,melanophage,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,neutrophil,8
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,stroma,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,epithelium,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,endothelium,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,neutrophil,apoptosis,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,stroma,tumor,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,stroma,lymphocyte,6
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,stroma,plasma_cell,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,stroma,histiocyte,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,stroma,melanophage,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,stroma,neutrophil,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,stroma,stroma,6
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,stroma,epithelium,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,stroma,endothelium,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,stroma,apoptosis,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,tumor,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,lymphocyte,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,plasma_cell,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,histiocyte,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,melanophage,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,neutrophil,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,stroma,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,epithelium,15
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,endothelium,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,epithelium,apoptosis,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,tumor,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,lymphocyte,8
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,plasma_cell,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,histiocyte,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,melanophage,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,neutrophil,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,stroma,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,epithelium,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,endothelium,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,endothelium,apoptosis,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,tumor,4
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,lymphocyte,6
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,plasma_cell,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,histiocyte,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,melanophage,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,neutrophil,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,stroma,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,epithelium,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,endothelium,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,1,dev,apoptosis,apoptosis,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,tumor,tumor,127
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,tumor,lymphocyte,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,tumor,plasma_cell,4
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,tumor,histiocyte,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,tumor,melanophage,12
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,tumor,neutrophil,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,tumor,stroma,35
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,tumor,epithelium,7
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,tumor,endothelium,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,tumor,apoptosis,21
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,tumor,9
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,lymphocyte,38
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,plasma_cell,7
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,histiocyte,5
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,melanophage,8
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,neutrophil,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,stroma,25
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,epithelium,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,endothelium,9
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,lymphocyte,apoptosis,7
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,tumor,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,lymphocyte,4
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,plasma_cell,57
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,histiocyte,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,melanophage,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,neutrophil,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,stroma,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,epithelium,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,endothelium,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,plasma_cell,apoptosis,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,tumor,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,lymphocyte,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,plasma_cell,4
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,histiocyte,17
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,melanophage,10
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,neutrophil,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,stroma,26
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,epithelium,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,endothelium,6
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,histiocyte,apoptosis,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,melanophage,tumor,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,melanophage,lymphocyte,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,melanophage,plasma_cell,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,melanophage,histiocyte,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,melanophage,melanophage,61
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,melanophage,neutrophil,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,melanophage,stroma,7
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,melanophage,epithelium,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,melanophage,endothelium,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,melanophage,apoptosis,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,tumor,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,lymphocyte,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,plasma_cell,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,histiocyte,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,melanophage,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,neutrophil,66
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,stroma,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,epithelium,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,endothelium,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,neutrophil,apoptosis,4
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,stroma,tumor,6
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,stroma,lymphocyte,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,stroma,plasma_cell,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,stroma,histiocyte,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,stroma,melanophage,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,stroma,neutrophil,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,stroma,stroma,49
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,stroma,epithelium,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,stroma,endothelium,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,stroma,apoptosis,6
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,epithelium,tumor,11
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,epithelium,lymphocyte,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,epithelium,plasma_cell,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,epithelium,histiocyte,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,epithelium,melanophage,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,epithelium,neutrophil,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,epithelium,stroma,12
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,epithelium,epithelium,47
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,epithelium,endothelium,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,epithelium,apoptosis,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,endothelium,tumor,4
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,endothelium,lymphocyte,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,endothelium,plasma_cell,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,endothelium,histiocyte,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,endothelium,melanophage,8
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,endothelium,neutrophil,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,endothelium,stroma,6
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,endothelium,epithelium,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,endothelium,endothelium,48
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,endothelium,apoptosis,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,tumor,6
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,lymphocyte,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,plasma_cell,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,histiocyte,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,melanophage,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,neutrophil,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,stroma,11
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,epithelium,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,endothelium,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,train,apoptosis,apoptosis,40
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,tumor,tumor,29
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,tumor,lymphocyte,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,tumor,plasma_cell,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,tumor,histiocyte,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,tumor,melanophage,4
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,tumor,neutrophil,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,tumor,stroma,12
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,tumor,epithelium,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,tumor,endothelium,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,tumor,apoptosis,6
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,tumor,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,lymphocyte,7
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,plasma_cell,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,histiocyte,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,melanophage,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,neutrophil,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,stroma,6
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,epithelium,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,endothelium,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,lymphocyte,apoptosis,4
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,tumor,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,lymphocyte,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,plasma_cell,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,histiocyte,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,melanophage,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,neutrophil,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,stroma,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,epithelium,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,endothelium,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,plasma_cell,apoptosis,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,tumor,1
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,lymphocyte,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,plasma_cell,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,histiocyte,2
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,melanophage,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,neutrophil,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,stroma,7
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,epithelium,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,endothelium,3
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,histiocyte,apoptosis,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,melanophage,tumor,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,melanophage,lymphocyte,0
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,joint,2,dev,melanophage,plasma_cell,0
