prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,parameter_norms,train_diagnostics,dev_diagnostics
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s17,17,NOT APPLICABLE,decoupled,5,both,"{""W_weight_norm"":2.4802660942077637,""W_bias_norm"":0.054815828800201416,""Ph_weight_norm"":4.1173601150512695,""Pb_weight_norm"":1.733127236366272,""R_weight_norm"":0.1985035240650177}","{""appearance_logit_norm"":6.387519785563151,""appearance_projection_norm"":54.998116217719186,""biology_projection_norm"":1.5735345872243245,""correction_norm"":2.5844617705874975,""interaction_norm"":30.34577329847548}","{""appearance_logit_norm"":5.784485609266493,""appearance_projection_norm"":54.57664822048611,""biology_projection_norm"":1.5641409301757812,""correction_norm"":2.666412048339844,""interaction_norm"":30.23596950954861}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s29,29,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9434378147125244,""W_bias_norm"":0.039906200021505356,""Ph_weight_norm"":1.8542217016220093,""Pb_weight_norm"":1.7372629642486572,""R_weight_norm"":0.06968940794467926}","{""appearance_logit_norm"":4.015838315751817,""appearance_projection_norm"":19.664400482177733,""biology_projection_norm"":1.4031554232703314,""correction_norm"":0.39214320845074124,""interaction_norm"":10.537966821458605}","{""appearance_logit_norm"":3.6900099012586804,""appearance_projection_norm"":19.445532497829863,""biology_projection_norm"":1.3981570943196615,""correction_norm"":0.3921457884046767,""interaction_norm"":10.362688802083333}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s29,29,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.0851330757141113,""W_bias_norm"":0.039710287004709244,""Ph_weight_norm"":2.430973529815674,""Pb_weight_norm"":1.7730000019073486,""R_weight_norm"":0.12614206969738007}","{""appearance_logit_norm"":5.148530970679389,""appearance_projection_norm"":41.90163587782118,""biology_projection_norm"":1.5415937105814617,""correction_norm"":1.6274499363369412,""interaction_norm"":24.441005901760526}","{""appearance_logit_norm"":4.760445014105903,""appearance_projection_norm"":41.441188151041665,""biology_projection_norm"":1.5350737508138022,""correction_norm"":1.635264163547092,""interaction_norm"":24.040481770833335}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s29,29,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.2025516033172607,""W_bias_norm"":0.03896037116646767,""Ph_weight_norm"":2.7422282695770264,""Pb_weight_norm"":1.7851976156234741,""R_weight_norm"":0.149124875664711}","{""appearance_logit_norm"":5.5136320050557455,""appearance_projection_norm"":50.14336000230577,""biology_projection_norm"":1.5875847472084894,""correction_norm"":2.2491577212015788,""interaction_norm"":29.947821350097655}","{""appearance_logit_norm"":5.128478122287326,""appearance_projection_norm"":49.654755859375,""biology_projection_norm"":1.5811653815375435,""correction_norm"":2.291545749240451,""interaction_norm"":29.59481662326389}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s29,29,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.317192792892456,""W_bias_norm"":0.040726274251937866,""Ph_weight_norm"":2.883272409439087,""Pb_weight_norm"":1.7873188257217407,""R_weight_norm"":0.16149254143238068}","{""appearance_logit_norm"":5.687707788679335,""appearance_projection_norm"":51.27808844672309,""biology_projection_norm"":1.5825796641243828,""correction_norm"":2.2370918528238932,""interaction_norm"":29.571500108506946}","{""appearance_logit_norm"":5.238965250651042,""appearance_projection_norm"":50.831700303819446,""biology_projection_norm"":1.5825203111436632,""correction_norm"":2.3295709567599827,""interaction_norm"":29.500328233506945}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s29,29,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.450066566467285,""W_bias_norm"":0.04039968550205231,""Ph_weight_norm"":3.125384569168091,""Pb_weight_norm"":1.7959909439086914,""R_weight_norm"":0.17816250026226044}","{""appearance_logit_norm"":6.271645738813612,""appearance_projection_norm"":54.71143988715278,""biology_projection_norm"":1.587659135394626,""correction_norm"":2.4637813652886287,""interaction_norm"":30.90791983710395}","{""appearance_logit_norm"":5.860737033420139,""appearance_projection_norm"":54.27234754774305,""biology_projection_norm"":1.5914746602376302,""correction_norm"":2.5879675971137153,""interaction_norm"":30.966732855902777}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s29,29,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.583723545074463,""W_bias_norm"":0.04030103236436844,""Ph_weight_norm"":3.3164002895355225,""Pb_weight_norm"":1.8039103746414185,""R_weight_norm"":0.19114376604557037}","{""appearance_logit_norm"":6.515030907524957,""appearance_projection_norm"":55.573233167860245,""biology_projection_norm"":1.6102583758036295,""correction_norm"":2.5522153102027048,""interaction_norm"":31.106940714518228}","{""appearance_logit_norm"":6.073446112738715,""appearance_projection_norm"":55.09178059895833,""biology_projection_norm"":1.6075111728244358,""correction_norm"":2.630537278917101,""interaction_norm"":30.81477322048611}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s29,29,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.716921329498291,""W_bias_norm"":0.039493974298238754,""Ph_weight_norm"":3.471402883529663,""Pb_weight_norm"":1.8099473714828491,""R_weight_norm"":0.20267002284526825}","{""appearance_logit_norm"":6.723660498725043,""appearance_projection_norm"":54.49733442518446,""biology_projection_norm"":1.618986004723443,""correction_norm"":2.5371425278981525,""interaction_norm"":29.97404773288303}","{""appearance_logit_norm"":6.27161126030816,""appearance_projection_norm"":53.99744845920139,""biology_projection_norm"":1.6148731825086806,""correction_norm"":2.6205182562934026,""interaction_norm"":29.675223524305554}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s29,29,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.8513033390045166,""W_bias_norm"":0.041175149381160736,""Ph_weight_norm"":3.734198808670044,""Pb_weight_norm"":1.824088215827942,""R_weight_norm"":0.2190466970205307}","{""appearance_logit_norm"":7.278376536899143,""appearance_projection_norm"":57.4113764444987,""biology_projection_norm"":1.648827387491862,""correction_norm"":2.927036157184177,""interaction_norm"":32.17993748982747}","{""appearance_logit_norm"":6.838249037000868,""appearance_projection_norm"":56.95222710503472,""biology_projection_norm"":1.6412929450141058,""correction_norm"":3.0094759453667534,""interaction_norm"":31.798668619791666}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s29,29,NOT APPLICABLE,joint,9,both,"{""W_weight_norm"":2.9885928630828857,""W_bias_norm"":0.04020511358976364,""Ph_weight_norm"":3.946042537689209,""Pb_weight_norm"":1.8347506523132324,""R_weight_norm"":0.2312043309211731}","{""appearance_logit_norm"":7.308295858171251,""appearance_projection_norm"":58.06253950330946,""biology_projection_norm"":1.6641365485721165,""correction_norm"":3.181043004989624,""interaction_norm"":33.29114040798611}","{""appearance_logit_norm"":6.808078274197048,""appearance_projection_norm"":57.64850043402778,""biology_projection_norm"":1.6640707227918836,""correction_norm"":3.3188374498155384,""interaction_norm"":33.1494580078125}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s29,29,NOT APPLICABLE,joint,10,both,"{""W_weight_norm"":3.123983860015869,""W_bias_norm"":0.041869811713695526,""Ph_weight_norm"":4.107292652130127,""Pb_weight_norm"":1.8413857221603394,""R_weight_norm"":0.24089030921459198}","{""appearance_logit_norm"":8.296550576951768,""appearance_projection_norm"":56.482054189046224,""biology_projection_norm"":1.6773885101742214,""correction_norm"":3.1164629469977485,""interaction_norm"":31.69925543891059}","{""appearance_logit_norm"":7.926014539930556,""appearance_projection_norm"":56.077716471354165,""biology_projection_norm"":1.6763534715440538,""correction_norm"":3.2498569064670138,""interaction_norm"":31.544596354166668}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s29,29,NOT APPLICABLE,decoupled,1,both,"{""W_weight_norm"":1.9520807266235352,""W_bias_norm"":0.03382403403520584,""Ph_weight_norm"":4.107292652130127,""Pb_weight_norm"":1.8413857221603394,""R_weight_norm"":0.07570048421621323}","{""appearance_logit_norm"":4.301721442540487,""appearance_projection_norm"":56.482054189046224,""biology_projection_norm"":1.6773885101742214,""correction_norm"":1.2131193595462375,""interaction_norm"":31.69925543891059}","{""appearance_logit_norm"":3.9028311157226563,""appearance_projection_norm"":56.077716471354165,""biology_projection_norm"":1.6763534715440538,""correction_norm"":1.2567327880859376,""interaction_norm"":31.544596354166668}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s29,29,NOT APPLICABLE,decoupled,2,both,"{""W_weight_norm"":2.09712553024292,""W_bias_norm"":0.03352692350745201,""Ph_weight_norm"":4.107292652130127,""Pb_weight_norm"":1.8413857221603394,""R_weight_norm"":0.11921234428882599}","{""appearance_logit_norm"":5.246122913360596,""appearance_projection_norm"":56.482054189046224,""biology_projection_norm"":1.6773885101742214,""correction_norm"":1.8339572037590874,""interaction_norm"":31.69925543891059}","{""appearance_logit_norm"":4.671662326388889,""appearance_projection_norm"":56.077716471354165,""biology_projection_norm"":1.6763534715440538,""correction_norm"":1.9131741672092013,""interaction_norm"":31.544596354166668}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s29,29,NOT APPLICABLE,decoupled,3,both,"{""W_weight_norm"":2.2201459407806396,""W_bias_norm"":0.03403399512171745,""Ph_weight_norm"":4.107292652130127,""Pb_weight_norm"":1.8413857221603394,""R_weight_norm"":0.14956079423427582}","{""appearance_logit_norm"":5.813340335422092,""appearance_projection_norm"":56.482054189046224,""biology_projection_norm"":1.6773885101742214,""correction_norm"":2.2321006128523084,""interaction_norm"":31.69925543891059}","{""appearance_logit_norm"":5.294902275933159,""appearance_projection_norm"":56.077716471354165,""biology_projection_norm"":1.6763534715440538,""correction_norm"":2.334385715060764,""interaction_norm"":31.544596354166668}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s29,29,NOT APPLICABLE,decoupled,4,both,"{""W_weight_norm"":2.3439199924468994,""W_bias_norm"":0.034255098551511765,""Ph_weight_norm"":4.107292652130127,""Pb_weight_norm"":1.8413857221603394,""R_weight_norm"":0.17170079052448273}","{""appearance_logit_norm"":5.703435149722629,""appearance_projection_norm"":56.482054189046224,""biology_projection_norm"":1.6773885101742214,""correction_norm"":2.45455112669203,""interaction_norm"":31.69925543891059}","{""appearance_logit_norm"":5.093959486219618,""appearance_projection_norm"":56.077716471354165,""biology_projection_norm"":1.6763534715440538,""correction_norm"":2.5662024943033854,""interaction_norm"":31.544596354166668}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s29,29,NOT APPLICABLE,decoupled,5,both,"{""W_weight_norm"":2.472611427307129,""W_bias_norm"":0.034144774079322815,""Ph_weight_norm"":4.107292652130127,""Pb_weight_norm"":1.8413857221603394,""R_weight_norm"":0.18829214572906494}","{""appearance_logit_norm"":5.947517134348551,""appearance_projection_norm"":56.482054189046224,""biology_projection_norm"":1.6773885101742214,""correction_norm"":2.5844701724582246,""interaction_norm"":31.69925543891059}","{""appearance_logit_norm"":5.347906833224826,""appearance_projection_norm"":56.077716471354165,""biology_projection_norm"":1.6763534715440538,""correction_norm"":2.6948085530598958,""interaction_norm"":31.544596354166668}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s43,43,NOT APPLICABLE,joint,1,both,"{""W_weight_norm"":1.9565929174423218,""W_bias_norm"":0.050574690103530884,""Ph_weight_norm"":1.909728765487671,""Pb_weight_norm"":1.5816236734390259,""R_weight_norm"":0.07520490139722824}","{""appearance_logit_norm"":4.032377785576714,""appearance_projection_norm"":22.263800659179687,""biology_projection_norm"":1.3366750960879856,""correction_norm"":0.43542106999291313,""interaction_norm"":10.329598049587673}","{""appearance_logit_norm"":3.637636990017361,""appearance_projection_norm"":21.985978732638888,""biology_projection_norm"":1.2783418273925782,""correction_norm"":0.3983748796251085,""interaction_norm"":9.781471354166667}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s43,43,NOT APPLICABLE,joint,2,both,"{""W_weight_norm"":2.105978488922119,""W_bias_norm"":0.0502283051609993,""Ph_weight_norm"":2.4857337474823,""Pb_weight_norm"":1.6091386079788208,""R_weight_norm"":0.12837940454483032}","{""appearance_logit_norm"":4.941814240349664,""appearance_projection_norm"":43.65908250596788,""biology_projection_norm"":1.4660295412275526,""correction_norm"":1.5997218449910482,""interaction_norm"":21.96798403422038}","{""appearance_logit_norm"":4.470089111328125,""appearance_projection_norm"":43.222445746527775,""biology_projection_norm"":1.407936520046658,""correction_norm"":1.5163231404622395,""interaction_norm"":21.12866455078125}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s43,43,NOT APPLICABLE,joint,3,both,"{""W_weight_norm"":2.220703363418579,""W_bias_norm"":0.05034198611974716,""Ph_weight_norm"":2.7393970489501953,""Pb_weight_norm"":1.6195225715637207,""R_weight_norm"":0.15101821720600128}","{""appearance_logit_norm"":5.239090234968398,""appearance_projection_norm"":49.24936313205295,""biology_projection_norm"":1.494303372701009,""correction_norm"":2.052124300003052,""interaction_norm"":25.049392115275065}","{""appearance_logit_norm"":4.658808322482639,""appearance_projection_norm"":48.777994791666664,""biology_projection_norm"":1.4461610751681857,""correction_norm"":2.007149726019965,""interaction_norm"":24.54542263454861}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s43,43,NOT APPLICABLE,joint,4,both,"{""W_weight_norm"":2.3382279872894287,""W_bias_norm"":0.04875519126653671,""Ph_weight_norm"":2.8211662769317627,""Pb_weight_norm"":1.6216881275177002,""R_weight_norm"":0.16023309528827667}","{""appearance_logit_norm"":5.9345714145236546,""appearance_projection_norm"":47.34783613416884,""biology_projection_norm"":1.4647631115383573,""correction_norm"":1.8798281309339735,""interaction_norm"":23.196452323065863}","{""appearance_logit_norm"":5.405930447048611,""appearance_projection_norm"":46.92075900607639,""biology_projection_norm"":1.4304262457953558,""correction_norm"":1.893303697374132,""interaction_norm"":23.166962348090276}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s43,43,NOT APPLICABLE,joint,5,both,"{""W_weight_norm"":2.452237606048584,""W_bias_norm"":0.04855504259467125,""Ph_weight_norm"":3.0333995819091797,""Pb_weight_norm"":1.6331735849380493,""R_weight_norm"":0.17554135620594025}","{""appearance_logit_norm"":6.39037630505032,""appearance_projection_norm"":49.33657014634874,""biology_projection_norm"":1.492519679599338,""correction_norm"":2.1117330233256024,""interaction_norm"":24.460538363986544}","{""appearance_logit_norm"":5.881393364800347,""appearance_projection_norm"":48.853680013020835,""biology_projection_norm"":1.460126478407118,""correction_norm"":2.134534708658854,""interaction_norm"":24.494877387152776}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s43,43,NOT APPLICABLE,joint,6,both,"{""W_weight_norm"":2.5761590003967285,""W_bias_norm"":0.04820632189512253,""Ph_weight_norm"":3.2454633712768555,""Pb_weight_norm"":1.6469262838363647,""R_weight_norm"":0.19221995770931244}","{""appearance_logit_norm"":6.589750783708361,""appearance_projection_norm"":49.758621809217665,""biology_projection_norm"":1.5289598613315158,""correction_norm"":2.2569604672325982,""interaction_norm"":25.02673348320855}","{""appearance_logit_norm"":6.027351888020833,""appearance_projection_norm"":49.1817578125,""biology_projection_norm"":1.494597913953993,""correction_norm"":2.2446227349175345,""interaction_norm"":24.80490966796875}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s43,43,NOT APPLICABLE,joint,7,both,"{""W_weight_norm"":2.705613851547241,""W_bias_norm"":0.047183189541101456,""Ph_weight_norm"":3.446326732635498,""Pb_weight_norm"":1.6578115224838257,""R_weight_norm"":0.20864984393119812}","{""appearance_logit_norm"":6.641454955206977,""appearance_projection_norm"":51.0817780219184,""biology_projection_norm"":1.5624564086066353,""correction_norm"":2.50388637330797,""interaction_norm"":25.491632512410483}","{""appearance_logit_norm"":6.172055392795139,""appearance_projection_norm"":50.60749728732639,""biology_projection_norm"":1.5324561564127603,""correction_norm"":2.60494147406684,""interaction_norm"":26.050477701822917}"
6,C,p6_C_cached_crt_reset,p6_C_cached_crt_reset_s43,43,NOT APPLICABLE,joint,8,both,"{""W_weight_norm"":2.83120059967041,""W_bias_norm"":0.04826334863901138,""Ph_weight_norm"":3.6350271701812744,""Pb_weight_norm"":1.6720423698425293,""R_weight_norm"":0.22292347252368927}","{""appearance_logit_norm"":7.177371932135688,""appearance_projection_norm"":50.48608052571615,""biology_projection_norm"":1.598309268951416,""correction_norm"":2.539898790783352,""interaction_norm"":25.396270141601562}","{""appearance_logit_norm"":6.5255333116319445,""appearance_projection_norm"":50.01307400173611,""biology_projection_norm"":1.5629495578342014,""correction_norm"":2.6021443345811632,""interaction_norm"":25.71651394314236}"
