prompt,experiment_group,scenario_id,run_id,seed,fold,phase,epoch,split,class_name,available_unique,draws,unique_nuclei,repeated_draws,mean_exposure,maximum_exposure,unique_groups,provenance
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,1,train,endothelium,72,91,52,39,1.75,5,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,1,train,apoptosis,72,83,54,29,1.537037037037037,3,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,2,train,tumor,213,97,79,18,1.2278481012658229,3,52,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,2,train,lymphocyte,111,84,62,22,1.3548387096774193,3,47,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,2,train,plasma_cell,72,95,51,44,1.8627450980392157,7,13,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,2,train,histiocyte,72,87,53,34,1.6415094339622642,4,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,2,train,melanophage,72,94,51,43,1.8431372549019607,4,25,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,2,train,neutrophil,72,100,51,49,1.9607843137254901,5,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,2,train,stroma,72,83,48,35,1.7291666666666667,4,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,2,train,epithelium,72,81,53,28,1.528301886792453,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,2,train,endothelium,72,103,55,48,1.8727272727272728,6,39,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,2,train,apoptosis,72,76,49,27,1.5510204081632653,6,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,3,train,tumor,213,78,66,12,1.1818181818181819,3,40,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,3,train,lymphocyte,111,90,63,27,1.4285714285714286,4,43,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,3,train,plasma_cell,72,103,56,47,1.8392857142857142,5,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,3,train,histiocyte,72,102,55,47,1.8545454545454545,5,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,3,train,melanophage,72,96,54,42,1.7777777777777777,5,22,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,3,train,neutrophil,72,80,45,35,1.7777777777777777,6,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,3,train,stroma,72,75,50,25,1.5,5,38,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,3,train,epithelium,72,90,56,34,1.6071428571428572,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,3,train,endothelium,72,82,50,32,1.64,3,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,3,train,apoptosis,72,104,58,46,1.793103448275862,6,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,4,train,tumor,213,89,71,18,1.2535211267605635,3,44,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,4,train,lymphocyte,111,89,59,30,1.5084745762711864,3,43,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,4,train,plasma_cell,72,100,53,47,1.8867924528301887,4,13,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,4,train,histiocyte,72,85,51,34,1.6666666666666667,4,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,4,train,melanophage,72,86,56,30,1.5357142857142858,4,24,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,4,train,neutrophil,72,80,50,30,1.6,4,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,4,train,stroma,72,87,46,41,1.891304347826087,7,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,4,train,epithelium,72,95,52,43,1.8269230769230769,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,4,train,endothelium,72,95,51,44,1.8627450980392157,6,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,4,train,apoptosis,72,94,54,40,1.7407407407407407,4,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,5,train,tumor,213,103,83,20,1.2409638554216869,4,48,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,5,train,lymphocyte,111,77,51,26,1.5098039215686274,3,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,5,train,plasma_cell,72,89,47,42,1.8936170212765957,4,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,5,train,histiocyte,72,97,54,43,1.7962962962962963,4,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,5,train,melanophage,72,94,53,41,1.7735849056603774,5,25,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,5,train,neutrophil,72,89,49,40,1.816326530612245,3,6,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,5,train,stroma,72,80,45,35,1.7777777777777777,4,38,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,5,train,epithelium,72,84,52,32,1.6153846153846154,3,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,5,train,endothelium,72,93,58,35,1.603448275862069,4,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,5,train,apoptosis,72,94,56,38,1.6785714285714286,6,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,6,train,tumor,213,97,79,18,1.2278481012658229,3,49,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,6,train,lymphocyte,111,91,64,27,1.421875,3,47,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,6,train,plasma_cell,72,89,48,41,1.8541666666666667,5,13,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,6,train,histiocyte,72,85,50,35,1.7,3,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,6,train,melanophage,72,81,49,32,1.653061224489796,4,24,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,6,train,neutrophil,72,91,49,42,1.8571428571428572,5,7,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,6,train,stroma,72,80,48,32,1.6666666666666667,4,40,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,6,train,epithelium,72,93,54,39,1.7222222222222223,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,6,train,endothelium,72,90,54,36,1.6666666666666667,4,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,6,train,apoptosis,72,103,53,50,1.9433962264150944,5,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,7,train,tumor,213,96,74,22,1.2972972972972974,3,44,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,7,train,lymphocyte,111,80,59,21,1.3559322033898304,3,41,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,7,train,plasma_cell,72,93,48,45,1.9375,4,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,7,train,histiocyte,72,91,52,39,1.75,4,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,7,train,melanophage,72,91,50,41,1.82,6,24,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,7,train,neutrophil,72,110,56,54,1.9642857142857142,4,5,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,7,train,stroma,72,85,49,36,1.7346938775510203,5,40,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,7,train,epithelium,72,94,48,46,1.9583333333333333,6,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,7,train,endothelium,72,77,48,29,1.6041666666666667,5,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,7,train,apoptosis,72,83,45,38,1.8444444444444446,5,35,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,8,train,tumor,213,87,74,13,1.1756756756756757,3,47,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,8,train,lymphocyte,111,93,58,35,1.603448275862069,4,44,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,8,train,plasma_cell,72,100,55,45,1.8181818181818181,5,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,8,train,histiocyte,72,84,51,33,1.6470588235294117,4,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,8,train,melanophage,72,90,52,38,1.7307692307692308,6,26,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,8,train,neutrophil,72,81,49,32,1.653061224489796,5,6,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,8,train,stroma,72,98,52,46,1.8846153846153846,5,40,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,8,train,epithelium,72,93,52,41,1.7884615384615385,5,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,8,train,endothelium,72,84,49,35,1.7142857142857142,4,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,8,train,apoptosis,72,90,49,41,1.836734693877551,5,36,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,9,train,tumor,213,77,62,15,1.2419354838709677,3,41,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,9,train,lymphocyte,111,91,63,28,1.4444444444444444,3,45,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,9,train,plasma_cell,72,99,56,43,1.7678571428571428,5,15,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,9,train,histiocyte,72,103,53,50,1.9433962264150944,5,33,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,9,train,melanophage,72,101,59,42,1.7118644067796611,5,24,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,9,train,neutrophil,72,90,50,40,1.8,4,6,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,9,train,stroma,72,80,46,34,1.7391304347826086,6,38,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,9,train,epithelium,72,78,45,33,1.7333333333333334,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,9,train,endothelium,72,88,54,34,1.6296296296296295,5,37,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,9,train,apoptosis,72,93,52,41,1.7884615384615385,4,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,10,train,tumor,213,95,78,17,1.2179487179487178,3,46,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,10,train,lymphocyte,111,83,59,24,1.4067796610169492,4,47,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,10,train,plasma_cell,72,89,50,39,1.78,5,16,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,10,train,histiocyte,72,88,51,37,1.7254901960784315,4,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,10,train,melanophage,72,92,52,40,1.7692307692307692,4,24,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,10,train,neutrophil,72,81,48,33,1.6875,5,6,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,10,train,stroma,72,91,53,38,1.7169811320754718,4,43,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,10,train,epithelium,72,83,50,33,1.66,4,10,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,10,train,endothelium,72,96,56,40,1.7142857142857142,5,38,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,joint,10,train,apoptosis,72,102,50,52,2.04,5,32,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,decoupled,1,train,tumor,213,98,79,19,1.240506329113924,3,47,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,decoupled,1,train,lymphocyte,111,84,58,26,1.4482758620689655,6,45,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,decoupled,1,train,plasma_cell,72,85,48,37,1.7708333333333333,4,13,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,decoupled,1,train,histiocyte,72,84,53,31,1.5849056603773586,6,34,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,decoupled,1,train,melanophage,72,87,56,31,1.5535714285714286,4,23,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,decoupled,1,train,neutrophil,72,79,45,34,1.7555555555555555,4,8,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
6,C,p6_C_cached_crt_noreset,p6_C_cached_crt_noreset_s43,43,NOT APPLICABLE,decoupled,1,train,stroma,72,91,56,35,1.625,4,42,DETERMINISTIC SAMPLER REPLAY VERIFIED AGAINST ALL LOGGED CLASS/UID/GROUP COUNTS
